COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
/reference/k-proof/reference-semantics/semantics/core.k-199-  syntax Bool ::= truthy(Val) [function]
/reference/k-proof/reference-semantics/semantics/core.k-200-  rule truthy(B:Bool)          => B
/reference/k-proof/reference-semantics/semantics/core.k-201-  rule truthy(noneV)           => false
/reference/k-proof/reference-semantics/semantics/core.k-202-  rule truthy(I:Int)           => I =/=Int 0
/reference/k-proof/reference-semantics/semantics/core.k:203:  rule truthy(str(S:IntSeq))   => notBool (S ==K .IntSeq)
/reference/k-proof/reference-semantics/semantics/core.k-204-  rule truthy(list(V:ValSeq))  => notBool (V ==K .ValSeq)
/reference/k-proof/reference-semantics/semantics/core.k-205-  rule truthy(tuple(V:ValSeq)) => notBool (V ==K .ValSeq)
/reference/k-proof/reference-semantics/semantics/core.k-206-
/reference/k-proof/reference-semantics/semantics/core.k-207-  // ==== extensible operator dispatch (cases added by the construct modules) ==
/reference/k-proof/reference-semantics/semantics/core.k:208:  syntax Val  ::= applyUn(String, Val) [function]
/reference/k-proof/reference-semantics/semantics/core.k:209:  syntax Val  ::= applyBin(String, Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/core.k:210:  syntax Bool ::= applyCmp(String, Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/core.k-211-
/reference/k-proof/reference-semantics/semantics/core.k-212-  // ==== shared list helpers =================================================
/reference/k-proof/reference-semantics/semantics/core.k:213:  syntax Vals ::= appendVal(Vals, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-214-  rule appendVal(.Vals, V:Val)              => V , .Vals
/reference/k-proof/reference-semantics/semantics/core.k-215-  rule appendVal((V0:Val, VS:Vals), V:Val)  => V0 , appendVal(VS, V)
/reference/k-proof/reference-semantics/semantics/core.k-216-
/reference/k-proof/reference-semantics/semantics/core.k:217:  syntax ValSeq ::= vals2valSeq(Vals) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-218-  rule vals2valSeq(.Vals)            => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-219-  rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS))
/reference/k-proof/reference-semantics/semantics/core.k-220-
/reference/k-proof/reference-semantics/semantics/core.k:221:  // ==== shared sequence length (len / summaries across many modules) ========
/reference/k-proof/reference-semantics/semantics/core.k-222-  // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
/reference/k-proof/reference-semantics/semantics/core.k-223-  syntax Int ::= vsLen(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-224-  rule vsLen(.ValSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k-225-  rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-226-
/reference/k-proof/reference-semantics/semantics/core.k:227:  syntax Int ::= isLen(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:228:  rule isLen(.IntSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k:229:  rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-230-
/reference/k-proof/reference-semantics/semantics/core.k-231-  // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged
/reference/k-proof/reference-semantics/semantics/core.k-232-  // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
/reference/k-proof/reference-semantics/semantics/core.k:233:  syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-234-  rule setVSAt(.ValSeq, _:Int, _:Val)               => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-235-  rule setVSAt(vCons(_:Val, S:ValSeq), 0, V:Val)    => vCons(V, S)
/reference/k-proof/reference-semantics/semantics/core.k-236-  rule setVSAt(vCons(W:Val, S:ValSeq), I:Int, V:Val) => vCons(W, setVSAt(S, I -Int 1, V))
/reference/k-proof/reference-semantics/semantics/core.k-237-       requires I >Int 0
--
/reference/k-proof/reference-semantics/semantics/sort.k-14-  // sortVS(VS): the ascending sort of the Val list VS. Opaque for symbolic VS (no-evaluators);
/reference/k-proof/reference-semantics/semantics/sort.k-15-  // concrete insertion sort for krun.
/reference/k-proof/reference-semantics/semantics/sort.k-16-  // Concrete sort matches Int-sorted elements directly (an int Val IS an Int); projectIntTotal
/reference/k-proof/reference-semantics/semantics/sort.k-17-  // (lemmas-only) is not available in the semantics. Int and str lists.
/reference/k-proof/reference-semantics/semantics/sort.k:18:  syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]
/reference/k-proof/reference-semantics/semantics/sort.k:19:  syntax ValSeq ::= insVS(Int, ValSeq) [function]
/reference/k-proof/reference-semantics/semantics/sort.k-20-  rule sortVS(.ValSeq)                => .ValSeq          [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-21-  rule sortVS(vCons(X:Int, R:ValSeq)) => insVS(X, sortVS(R)) [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-22-  rule insVS(X:Int, .ValSeq)                => vCons(X, .ValSeq) [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-23-  rule insVS(X:Int, vCons(Y:Int, R:ValSeq)) => vCons(X, vCons(Y, R)) requires X <=Int Y [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-24-  rule insVS(X:Int, vCons(Y:Int, R:ValSeq)) => vCons(Y, insVS(X, R)) requires X  >Int Y [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-25-  // str elements insert by the shared lexicographic strLt (methods.k)
/reference/k-proof/reference-semantics/semantics/sort.k:26:  syntax ValSeq ::= insVSs(IntSeq, ValSeq) [function]
/reference/k-proof/reference-semantics/semantics/sort.k:27:  rule sortVS(vCons(str(CS:IntSeq), R:ValSeq)) => insVSs(CS, sortVS(R)) [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k:28:  rule insVSs(A:IntSeq, .ValSeq) => vCons(str(A), .ValSeq) [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k:29:  rule insVSs(A:IntSeq, vCons(str(B:IntSeq), R:ValSeq)) => vCons(str(A), vCons(str(B), R))
/reference/k-proof/reference-semantics/semantics/sort.k-30-       requires strLt(A, B) orBool A ==K B [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k:31:  rule insVSs(A:IntSeq, vCons(str(B:IntSeq), R:ValSeq)) => vCons(str(B), insVSs(A, R))
/reference/k-proof/reference-semantics/semantics/sort.k-32-       requires notBool (strLt(A, B) orBool A ==K B) [concrete]
/reference/k-proof/reference-semantics/semantics/sort.k-33-
/reference/k-proof/reference-semantics/semantics/sort.k-34-  // sorted(list) constructs a NEW object: k-cell pre-dispatch (beats the [owise]
/reference/k-proof/reference-semantics/semantics/sort.k-35-  // applyBuiltin routing in call.k) so the result allocates.
--
/reference/k-proof/reference-semantics/semantics/sort.k-45-  // sortKeyVS(VS, KV): the stable ascending sort of VS by the key value KV
/reference/k-proof/reference-semantics/semantics/sort.k-46-  // (a closure/builtin/type — anything callable). OPAQUE here; the concrete
/reference/k-proof/reference-semantics/semantics/sort.k-47-  // leg (MPY-CONCRETE, llvm only) computes keys by REAL calls and stable-
/reference/k-proof/reference-semantics/semantics/sort.k-48-  // inserts, at priority(40) over these.
/reference/k-proof/reference-semantics/semantics/sort.k:49:  syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]
/reference/k-proof/reference-semantics/semantics/sort.k-50-
/reference/k-proof/reference-semantics/semantics/sort.k:51:  syntax ValSeq ::= revVS(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/sort.k-52-                  | revVSAcc(ValSeq, ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/sort.k-53-  rule revVS(S:ValSeq) => revVSAcc(S, .ValSeq)
/reference/k-proof/reference-semantics/semantics/sort.k-54-  rule revVSAcc(.ValSeq, A:ValSeq) => A
/reference/k-proof/reference-semantics/semantics/sort.k-55-  rule revVSAcc(vCons(V:Val, R:ValSeq), A:ValSeq) => revVSAcc(R, vCons(V, A))
/reference/k-proof/reference-semantics/semantics/sort.k-56-
/reference/k-proof/reference-semantics/semantics/sort.k:57:  syntax ValSeq ::= condRev(ValSeq, Bool) [function, total]
/reference/k-proof/reference-semantics/semantics/sort.k-58-  rule condRev(S:ValSeq, false) => S
/reference/k-proof/reference-semantics/semantics/sort.k-59-  rule condRev(S:ValSeq, true)  => revVS(S)
/reference/k-proof/reference-semantics/semantics/sort.k-60-
/reference/k-proof/reference-semantics/semantics/sort.k-61-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), .Vals))
--
/reference/k-proof/reference-semantics/semantics/controls.k-5-  imports MPY-TUPLE
/reference/k-proof/reference-semantics/semantics/controls.k-6-  imports MPY-ITER
/reference/k-proof/reference-semantics/semantics/controls.k-7-
/reference/k-proof/reference-semantics/semantics/controls.k-8-  // ==== Assign / AugAssign (write the current scope; RHS evaluated by strictness) ==
/reference/k-proof/reference-semantics/semantics/controls.k:9:  rule <k> Assign(Name(X:String), V:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k-10-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/controls.k-11-       <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/controls.k:12:  rule <k> Assign(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k-13-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/controls.k-14-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/controls.k-15-       requires "$cells" in_keys(M)
/reference/k-proof/reference-semantics/semantics/controls.k-16-        andBool pnMember(X, cellsOf({M["$cells"]}:>Val))
/reference/k-proof/reference-semantics/semantics/controls.k-17-        andBool X in_keys(M) andBool isCellRef({M[X]}:>Val)
/reference/k-proof/reference-semantics/semantics/controls.k-18-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/controls.k-19-
/reference/k-proof/reference-semantics/semantics/controls.k:20:  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k-21-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/controls.k-22-       <scopes> ... L |-> scope(M:Map => M [ X <- applyBin(OP, {M[X]}:>Val, V) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/controls.k-23-       requires X in_keys(M)
/reference/k-proof/reference-semantics/semantics/controls.k-24-  // `lst += [..]` where lst is a heap ref: the generic rule leaves applyBin(OP, ref, V) — but the
/reference/k-proof/reference-semantics/semantics/controls.k-25-  // ref-deref preemption is BinOp-level (operators.k), so applyBin never derefs and it sticks. Route
/reference/k-proof/reference-semantics/semantics/controls.k-26-  // the ref case through BinOp so the deref + list-concat + #alloc path fires (result is a fresh ref).
/reference/k-proof/reference-semantics/semantics/controls.k:27:  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => Assign(Name(X), BinOp(OP, Name(X), V)) ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k-28-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/controls.k-29-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/controls.k-30-       requires X in_keys(M) andBool isRefV({M[X]}:>Val)
/reference/k-proof/reference-semantics/semantics/controls.k-31-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/controls.k-32-
/reference/k-proof/reference-semantics/semantics/controls.k-33-  // ==== import trivia: `from math import floor, ceil` binds the supported
/reference/k-proof/reference-semantics/semantics/controls.k-34-  // names as builtins in the current scope; every other import is a no-op
/reference/k-proof/reference-semantics/semantics/controls.k-35-  rule <k> ImportFrom("math", NS:ParamNames) => #bindImports(NS) ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k:36:  rule <k> ImportFrom(_:String, _:ParamNames) => .K ... </k> [owise]
/reference/k-proof/reference-semantics/semantics/controls.k-37-  syntax KItem ::= #bindImports(ParamNames)
/reference/k-proof/reference-semantics/semantics/controls.k-38-  rule <k> #bindImports(.ParamNames) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k:39:  rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k-40-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/controls.k-41-       <scopes> ... L |-> scope(M:Map => M [ N <- builtinV(N) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/controls.k:42:       requires N ==String "floor" orBool N ==String "ceil"
/reference/k-proof/reference-semantics/semantics/controls.k:43:  rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k>
/reference/k-proof/reference-semantics/semantics/controls.k:44:       requires notBool (N ==String "floor" orBool N ==String "ceil")
/reference/k-proof/reference-semantics/semantics/controls.k-45-
/reference/k-proof/reference-semantics/semantics/controls.k-46-  // ==== Expr statement: evaluate for effect, discard the value ===============
/reference/k-proof/reference-semantics/semantics/controls.k-47-  // (bare calls — mutator methods, docstrings; the WP0 statement-trivia rung)
/reference/k-proof/reference-semantics/semantics/controls.k-48-  rule <k> Expr(_:Val) => .K ... </k>
--
/reference/k-proof/reference-semantics/semantics/set.k-4-  imports MPY-CORE
/reference/k-proof/reference-semantics/semantics/set.k-5-
/reference/k-proof/reference-semantics/semantics/set.k-6-  // a set value, carried as its distinct codes in first-seen order (order is irrelevant
/reference/k-proof/reference-semantics/semantics/set.k-7-  // to membership/cardinality — the two observations sets support here).
/reference/k-proof/reference-semantics/semantics/set.k:8:  syntax Val ::= setV(IntSeq)
/reference/k-proof/reference-semantics/semantics/set.k-9-
/reference/k-proof/reference-semantics/semantics/set.k-10-  // membership of a code in the accumulated distinct-code sequence
/reference/k-proof/reference-semantics/semantics/set.k-11-  syntax Bool ::= codeIn(Int, IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/set.k-12-  rule codeIn(_:Int, .IntSeq)                => false
--
/reference/k-proof/reference-semantics/semantics/concrete.k-21-  // Computes each key by a REAL call through the uniform #callee machinery
/reference/k-proof/reference-semantics/semantics/concrete.k-22-  // (closures, len, type objects all work), stable-inserts on the key, and
/reference/k-proof/reference-semantics/semantics/concrete.k-23-  // allocates the result. priority(40) beats sort.k's opaque rules, so krun
/reference/k-proof/reference-semantics/semantics/concrete.k-24-  // runs this and proofs (which never see MPY-CONCRETE) keep sortKeyVS.
/reference/k-proof/reference-semantics/semantics/concrete.k:25:  syntax Val ::= kvP(Val, Val)
/reference/k-proof/reference-semantics/semantics/concrete.k-26-  syntax KItem ::= #ksort(ValSeq, Val, ValSeq, Bool)
/reference/k-proof/reference-semantics/semantics/concrete.k-27-                 | #ksIns(Val, ValSeq, Val, ValSeq, Bool)
/reference/k-proof/reference-semantics/semantics/concrete.k-28-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), .Vals))
/reference/k-proof/reference-semantics/semantics/concrete.k-29-        => #ksort(VS, KV, .ValSeq, false) ... </k>
--
/reference/k-proof/reference-semantics/semantics/concrete.k-38-  rule <k> K:Val ~> #ksIns(V:Val, R:ValSeq, KV:Val, ACC:ValSeq, RB:Bool)
/reference/k-proof/reference-semantics/semantics/concrete.k-39-        => #ksort(R, KV, insPair(ACC, K, V), RB) ... </k>
/reference/k-proof/reference-semantics/semantics/concrete.k-40-       requires notBool isKwV(K)
/reference/k-proof/reference-semantics/semantics/concrete.k-41-
/reference/k-proof/reference-semantics/semantics/concrete.k:42:  syntax ValSeq ::= insPair(ValSeq, Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/concrete.k-43-  rule insPair(.ValSeq, K:Val, V:Val) => vCons(kvP(K, V), .ValSeq)
/reference/k-proof/reference-semantics/semantics/concrete.k-44-  rule insPair(vCons(kvP(K2:Val, V2:Val), R:ValSeq), K:Val, V:Val)
/reference/k-proof/reference-semantics/semantics/concrete.k-45-    => vCons(kvP(K, V), vCons(kvP(K2, V2), R))
/reference/k-proof/reference-semantics/semantics/concrete.k-46-       requires kLt(K, K2)
--
/reference/k-proof/reference-semantics/semantics/concrete.k-50-
/reference/k-proof/reference-semantics/semantics/concrete.k-51-  syntax Bool ::= kLt(Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/concrete.k-52-  rule kLt(I1:Int, I2:Int)             => I1 <Int I2
/reference/k-proof/reference-semantics/semantics/concrete.k-53-  rule kLt(F1:Float, F2:Float)         => F1 <Float F2
/reference/k-proof/reference-semantics/semantics/concrete.k:54:  rule kLt(str(A:IntSeq), str(B:IntSeq)) => strLt(A, B)
/reference/k-proof/reference-semantics/semantics/concrete.k-55-
/reference/k-proof/reference-semantics/semantics/concrete.k:56:  syntax ValSeq ::= unpairVS(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/concrete.k-57-  rule unpairVS(.ValSeq) => .ValSeq
/reference/k-proof/reference-semantics/semantics/concrete.k-58-  rule unpairVS(vCons(kvP(_:Val, V:Val), R:ValSeq)) => vCons(V, unpairVS(R))
/reference/k-proof/reference-semantics/semantics/concrete.k-59-  rule unpairVS(vCons(V:Val, R:ValSeq)) => vCons(V, unpairVS(R)) [owise]
/reference/k-proof/reference-semantics/semantics/concrete.k-60-endmodule
--
/reference/k-proof/reference-semantics/semantics/operators.k-6-module MPY-OPERATORS
/reference/k-proof/reference-semantics/semantics/operators.k-7-  imports MPY-CORE
/reference/k-proof/reference-semantics/semantics/operators.k-8-  imports MPY-ITER
/reference/k-proof/reference-semantics/semantics/operators.k-9-
/reference/k-proof/reference-semantics/semantics/operators.k:10:  rule <k> UnaryOp(OP:String, V:Val) => applyUn(OP, V) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-11-
/reference/k-proof/reference-semantics/semantics/operators.k:12:  rule <k> BinOp(OP:String, L:Val, R:Val) => applyBin(OP, L, R) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-13-
/reference/k-proof/reference-semantics/semantics/operators.k-14-  // Compare's right operand sits under the CmpOp wrapper — contexts instead of attributes
/reference/k-proof/reference-semantics/semantics/operators.k-15-  context Compare(HOLE, _)
/reference/k-proof/reference-semantics/semantics/operators.k-16-  context Compare(_:Val, CmpOp(_, HOLE))
/reference/k-proof/reference-semantics/semantics/operators.k:17:  rule <k> Compare(LV:Val, CmpOp(OP:String, RV:Val)) => applyCmp(OP, LV, RV) ... </k> [owise]
/reference/k-proof/reference-semantics/semantics/operators.k-18-
/reference/k-proof/reference-semantics/semantics/operators.k-19-  rule applyCmp("is",     V:Val, noneV) => V ==K noneV
/reference/k-proof/reference-semantics/semantics/operators.k-20-  rule applyCmp("is not", V:Val, noneV) => notBool (V ==K noneV)
/reference/k-proof/reference-semantics/semantics/operators.k-21-
/reference/k-proof/reference-semantics/semantics/operators.k-22-  // ==== operand deref: heap objects combine/compare by STRUCTURE ============
/reference/k-proof/reference-semantics/semantics/operators.k-23-  // (Python: list == is structural; identity only via `is`.) priority(40)
/reference/k-proof/reference-semantics/semantics/operators.k-24-  // preempts the generic dispatch so applyUn/applyBin/applyCmp never see a ref.
/reference/k-proof/reference-semantics/semantics/operators.k:25:  rule <k> BinOp(OP:String, ref(H:Int), R:Expr) => BinOp(OP, V, R) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-26-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/operators.k-27-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/operators.k:28:  rule <k> BinOp(OP:String, L:Val, ref(H:Int)) => BinOp(OP, L, V) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-29-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/operators.k-30-       requires notBool isRefV(L)
/reference/k-proof/reference-semantics/semantics/operators.k-31-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/operators.k-32-
/reference/k-proof/reference-semantics/semantics/operators.k-33-  // the left operand of `in`/`not in` is an ELEMENT (compares by ==K) — never deref'd
/reference/k-proof/reference-semantics/semantics/operators.k:34:  rule <k> Compare(ref(H:Int), CmpOp(OP:String, R:Expr)) => Compare(V, CmpOp(OP, R)) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-35-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/operators.k:36:       requires OP =/=String "in" andBool OP =/=String "not in"
/reference/k-proof/reference-semantics/semantics/operators.k-37-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/operators.k:38:  rule <k> Compare(L:Val, CmpOp(OP:String, ref(H:Int))) => Compare(L, CmpOp(OP, V)) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-39-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/operators.k-40-       requires notBool isRefV(L)
/reference/k-proof/reference-semantics/semantics/operators.k:41:        orBool OP ==String "in" orBool OP ==String "not in"
/reference/k-proof/reference-semantics/semantics/operators.k-42-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/operators.k-43-
/reference/k-proof/reference-semantics/semantics/operators.k:44:  rule <k> UnaryOp(OP:String, ref(H:Int)) => UnaryOp(OP, V) ... </k>
/reference/k-proof/reference-semantics/semantics/operators.k-45-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/operators.k-46-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/operators.k-47-endmodule
--
/reference/k-proof/reference-semantics/semantics/call.k-4-// #evalArgs loop in core.k), then dispatch on the callee value:
/reference/k-proof/reference-semantics/semantics/call.k-5-//   closureVal    -> bind params, push a frame (user function)
/reference/k-proof/reference-semantics/semantics/call.k-6-//   boundMethodV  -> applyMethod
/reference/k-proof/reference-semantics/semantics/call.k-7-//   builtinV      -> the #iterNext folds (sum/all/any/max/min) or applyBuiltin
/reference/k-proof/reference-semantics/semantics/call.k:8://   typeV         -> callable type objects: int(...) / str(...)
/reference/k-proof/reference-semantics/semantics/call.k-9-
/reference/k-proof/reference-semantics/semantics/call.k-10-module MPY-CALL
/reference/k-proof/reference-semantics/semantics/call.k-11-  imports MPY-METHODS
/reference/k-proof/reference-semantics/semantics/call.k-12-  imports MPY-BUILTINS
/reference/k-proof/reference-semantics/semantics/call.k-13-  imports MPY-FUNCTIONS
/reference/k-proof/reference-semantics/semantics/call.k-14-
/reference/k-proof/reference-semantics/semantics/call.k-15-  // a cooled attribute is a bound method value
/reference/k-proof/reference-semantics/semantics/call.k:16:  rule <k> Attribute(V:Val, M:String) => boundMethodV(V, M) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-17-
/reference/k-proof/reference-semantics/semantics/call.k-18-  // evaluate callee, then args ([owise]: problem-local Call interceptions beat this)
/reference/k-proof/reference-semantics/semantics/call.k-19-  syntax KItem ::= #callee(Exprs)
/reference/k-proof/reference-semantics/semantics/call.k-20-  rule <k> Call(Fe:Expr, ARGS:Exprs) => Fe ~> #callee(ARGS) ... </k> [owise]
/reference/k-proof/reference-semantics/semantics/call.k-21-  rule <k> CV:Val ~> #callee(ARGS:Exprs) => #evalArgs(ARGS, .Vals, toCall(CV)) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-22-
/reference/k-proof/reference-semantics/semantics/call.k-23-  // ==== dispatch on the callee value ========================================
/reference/k-proof/reference-semantics/semantics/call.k:24:  rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), ACC:Vals) => applyMethod(OBJ, M, ACC) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-25-
/reference/k-proof/reference-semantics/semantics/call.k-26-  rule <k> #applyK(toCall(builtinV("sum")), (OBJ:Iterable, .Vals)) => #sumAcc(OBJ, 0) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-27-  rule <k> #applyK(toCall(builtinV("all")), (OBJ:Iterable, .Vals)) => #allAcc(OBJ)    ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-28-  rule <k> #applyK(toCall(builtinV("any")), (OBJ:Iterable, .Vals)) => #anyAcc(OBJ)    ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-29-  rule <k> #applyK(toCall(builtinV("max")), (OBJ:Iterable, .Vals)) => #maxAcc0(OBJ)   ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-30-  rule <k> #applyK(toCall(builtinV("min")), (OBJ:Iterable, .Vals)) => #minAcc0(OBJ)   ... </k>
/reference/k-proof/reference-semantics/semantics/call.k:31:  rule <k> #applyK(toCall(builtinV(BN:String)), ACC:Vals) => applyBuiltin(BN, ACC) ... </k> [owise]
/reference/k-proof/reference-semantics/semantics/call.k:32:  rule <k> #applyK(toCall(typeV(T:String)),     ACC:Vals) => applyBuiltin(T, ACC)  ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-33-
/reference/k-proof/reference-semantics/semantics/call.k-34-  // ==== heap-object arguments/receivers =====================================
/reference/k-proof/reference-semantics/semantics/call.k-35-  // Builtins and type calls READ structure — deref the first two arg positions
/reference/k-proof/reference-semantics/semantics/call.k-36-  // (covers len/sum/all/any/max/min/sorted/list/set + zip's pair). Mutating list
/reference/k-proof/reference-semantics/semantics/call.k-37-  // methods take the ref itself; every other method receiver is deref'd.
/reference/k-proof/reference-semantics/semantics/call.k:38:  rule <k> #applyK(toCall(builtinV(BN:String)), (ref(H:Int), REST:Vals))
/reference/k-proof/reference-semantics/semantics/call.k-39-        => #applyK(toCall(builtinV(BN)), (V, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-40-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/call.k-41-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/call.k:42:  rule <k> #applyK(toCall(builtinV(BN:String)), (A:Val, ref(H:Int), REST:Vals))
/reference/k-proof/reference-semantics/semantics/call.k-43-        => #applyK(toCall(builtinV(BN)), (A, V, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-44-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/call.k-45-       requires notBool isRefV(A)
/reference/k-proof/reference-semantics/semantics/call.k-46-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/call.k:47:  rule <k> #applyK(toCall(typeV(T:String)), (ref(H:Int), REST:Vals))
/reference/k-proof/reference-semantics/semantics/call.k-48-        => #applyK(toCall(typeV(T)), (V, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-49-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/call.k-50-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/call.k-51-
