COMMAND: bash -lc for\ audit_path\ in\ /audit-input.json\ /audit-campaign-lock.json\ /run.json\ /task.json\ /generation-result.json\ /candidate\ /reference\ /generation-evidence\;\ do\ if\ test\ -e\ \"\$audit_path\"\ \|\|\ test\ -L\ \"\$audit_path\"\;\ then\ stat\ -c\ \"%F\ %A\ %U:%G\ %s\ %N\"\ \"\$audit_path\"\;\ else\ echo\ \"MISSING\ \$audit_path\"\;\ fi\;\ done\;\ find\ /candidate\ /reference\ /generation-evidence\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ 2\>\&1\ \|\ sort
WORKDIR: /audit-output
f /candidate/runtime-kompiled/dt/LblvsLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/append.yaml -> 
f /candidate/runtime-kompiled/dt/dt-search.yaml -> 
f /candidate/runtime-kompiled/dt/dt.yaml -> 
f /candidate/runtime-kompiled/dt/index.txt -> 
f /candidate/runtime-kompiled/dt/match_5422.yaml -> 
f /candidate/runtime-kompiled/dt/match_5423.yaml -> 
f /candidate/runtime-kompiled/dt/match_5424.yaml -> 
f /candidate/runtime-kompiled/dt/match_5425.yaml -> 
f /candidate/runtime-kompiled/dt/match_5426.yaml -> 
f /candidate/runtime-kompiled/dt/match_5427.yaml -> 
f /candidate/runtime-kompiled/dt/match_5428.yaml -> 
f /candidate/runtime-kompiled/dt/match_5429.yaml -> 
f /candidate/runtime-kompiled/dt/match_5430.yaml -> 
f /candidate/runtime-kompiled/dt/match_5431.yaml -> 
f /candidate/runtime-kompiled/dt/match_5432.yaml -> 
f /candidate/runtime-kompiled/dt/match_5433.yaml -> 
f /candidate/runtime-kompiled/dt/match_5434.yaml -> 
f /candidate/runtime-kompiled/dt/match_5435.yaml -> 
f /candidate/runtime-kompiled/dt/match_5436.yaml -> 
f /candidate/runtime-kompiled/dt/match_5437.yaml -> 
f /candidate/runtime-kompiled/dt/match_5438.yaml -> 
f /candidate/runtime-kompiled/dt/match_5439.yaml -> 
f /candidate/runtime-kompiled/dt/match_5440.yaml -> 
f /candidate/runtime-kompiled/dt/match_5441.yaml -> 
f /candidate/runtime-kompiled/dt/match_5442.yaml -> 
f /candidate/runtime-kompiled/dt/match_5443.yaml -> 
f /candidate/runtime-kompiled/dt/match_5444.yaml -> 
f /candidate/runtime-kompiled/dt/match_5445.yaml -> 
f /candidate/runtime-kompiled/dt/match_5446.yaml -> 
f /candidate/runtime-kompiled/dt/match_5447.yaml -> 
f /candidate/runtime-kompiled/dt/match_5448.yaml -> 
f /candidate/runtime-kompiled/dt/match_5449.yaml -> 
f /candidate/runtime-kompiled/dt/match_5450.yaml -> 
f /candidate/runtime-kompiled/dt/match_5451.yaml -> 
f /candidate/runtime-kompiled/dt/match_5452.yaml -> 
f /candidate/runtime-kompiled/dt/match_5453.yaml -> 
f /candidate/runtime-kompiled/dt/match_5454.yaml -> 
f /candidate/runtime-kompiled/dt/match_5455.yaml -> 
f /candidate/runtime-kompiled/dt/match_5456.yaml -> 
f /candidate/runtime-kompiled/dt/match_5457.yaml -> 
f /candidate/runtime-kompiled/dt/match_5458.yaml -> 
f /candidate/runtime-kompiled/dt/match_5459.yaml -> 
f /candidate/runtime-kompiled/dt/match_5460.yaml -> 
f /candidate/runtime-kompiled/dt/match_5461.yaml -> 
f /candidate/runtime-kompiled/dt/match_5462.yaml -> 
f /candidate/runtime-kompiled/dt/match_5463.yaml -> 
f /candidate/runtime-kompiled/dt/match_5464.yaml -> 
f /candidate/runtime-kompiled/dt/match_5465.yaml -> 
f /candidate/runtime-kompiled/dt/match_5466.yaml -> 
f /candidate/runtime-kompiled/dt/match_5467.yaml -> 
f /candidate/runtime-kompiled/dt/match_5468.yaml -> 
f /candidate/runtime-kompiled/dt/match_5469.yaml -> 
f /candidate/runtime-kompiled/dt/match_5470.yaml -> 
f /candidate/runtime-kompiled/dt/match_5471.yaml -> 
f /candidate/runtime-kompiled/dt/match_5472.yaml -> 
f /candidate/runtime-kompiled/dt/match_5473.yaml -> 
f /candidate/runtime-kompiled/dt/match_5474.yaml -> 
f /candidate/runtime-kompiled/dt/match_5475.yaml -> 
f /candidate/runtime-kompiled/dt/match_5476.yaml -> 
f /candidate/runtime-kompiled/dt/match_5477.yaml -> 
f /candidate/runtime-kompiled/dt/match_5478.yaml -> 
f /candidate/runtime-kompiled/dt/match_5479.yaml -> 
f /candidate/runtime-kompiled/dt/match_5480.yaml -> 
f /candidate/runtime-kompiled/dt/match_5481.yaml -> 
f /candidate/runtime-kompiled/dt/match_5482.yaml -> 
f /candidate/runtime-kompiled/dt/match_5483.yaml -> 
f /candidate/runtime-kompiled/dt/match_5484.yaml -> 
f /candidate/runtime-kompiled/dt/match_5485.yaml -> 
f /candidate/runtime-kompiled/dt/match_5486.yaml -> 
f /candidate/runtime-kompiled/dt/match_5487.yaml -> 
f /candidate/runtime-kompiled/dt/match_5488.yaml -> 
f /candidate/runtime-kompiled/dt/match_5489.yaml -> 
f /candidate/runtime-kompiled/dt/match_5490.yaml -> 
f /candidate/runtime-kompiled/dt/match_5491.yaml -> 
f /candidate/runtime-kompiled/dt/match_5492.yaml -> 
f /candidate/runtime-kompiled/dt/match_5493.yaml -> 
f /candidate/runtime-kompiled/dt/match_5494.yaml -> 
f /candidate/runtime-kompiled/dt/match_5495.yaml -> 
f /candidate/runtime-kompiled/dt/match_5496.yaml -> 
f /candidate/runtime-kompiled/dt/match_5497.yaml -> 
f /candidate/runtime-kompiled/dt/match_5498.yaml -> 
f /candidate/runtime-kompiled/dt/match_5499.yaml -> 
f /candidate/runtime-kompiled/dt/match_5500.yaml -> 
f /candidate/runtime-kompiled/dt/match_5501.yaml -> 
f /candidate/runtime-kompiled/dt/match_5502.yaml -> 
f /candidate/runtime-kompiled/dt/match_5503.yaml -> 
f /candidate/runtime-kompiled/dt/match_5504.yaml -> 
f /candidate/runtime-kompiled/dt/match_5505.yaml -> 
f /candidate/runtime-kompiled/dt/match_5506.yaml -> 
f /candidate/runtime-kompiled/dt/match_5507.yaml -> 
f /candidate/runtime-kompiled/dt/match_5508.yaml -> 
f /candidate/runtime-kompiled/dt/match_5509.yaml -> 
f /candidate/runtime-kompiled/dt/match_5510.yaml -> 
f /candidate/runtime-kompiled/dt/match_5511.yaml -> 
f /candidate/runtime-kompiled/dt/match_5512.yaml -> 
f /candidate/runtime-kompiled/dt/match_5513.yaml -> 
f /candidate/runtime-kompiled/dt/match_5514.yaml -> 
f /candidate/runtime-kompiled/dt/match_5515.yaml -> 
f /candidate/runtime-kompiled/dt/match_5516.yaml -> 
f /candidate/runtime-kompiled/dt/match_5517.yaml -> 
f /candidate/runtime-kompiled/dt/match_5518.yaml -> 
f /candidate/runtime-kompiled/dt/match_5519.yaml -> 
f /candidate/runtime-kompiled/dt/match_5520.yaml -> 
f /candidate/runtime-kompiled/dt/match_5521.yaml -> 
f /candidate/runtime-kompiled/dt/match_5522.yaml -> 
f /candidate/runtime-kompiled/dt/match_5523.yaml -> 
f /candidate/runtime-kompiled/dt/match_5524.yaml -> 
f /candidate/runtime-kompiled/dt/match_5525.yaml -> 
f /candidate/runtime-kompiled/dt/match_5526.yaml -> 
f /candidate/runtime-kompiled/dt/match_5527.yaml -> 
f /candidate/runtime-kompiled/dt/match_5528.yaml -> 
f /candidate/runtime-kompiled/dt/match_5529.yaml -> 
f /candidate/runtime-kompiled/dt/match_5530.yaml -> 
f /candidate/runtime-kompiled/dt/match_5531.yaml -> 
f /candidate/runtime-kompiled/dt/match_5532.yaml -> 
f /candidate/runtime-kompiled/dt/match_5533.yaml -> 
f /candidate/runtime-kompiled/dt/match_5534.yaml -> 
f /candidate/runtime-kompiled/dt/match_5535.yaml -> 
f /candidate/runtime-kompiled/dt/match_5536.yaml -> 
f /candidate/runtime-kompiled/dt/match_5537.yaml -> 
f /candidate/runtime-kompiled/dt/match_5538.yaml -> 
f /candidate/runtime-kompiled/dt/match_5539.yaml -> 
f /candidate/runtime-kompiled/dt/match_5540.yaml -> 
f /candidate/runtime-kompiled/dt/match_5541.yaml -> 
f /candidate/runtime-kompiled/dt/match_5542.yaml -> 
f /candidate/runtime-kompiled/dt/match_5543.yaml -> 
f /candidate/runtime-kompiled/dt/match_5544.yaml -> 
f /candidate/runtime-kompiled/dt/match_5545.yaml -> 
f /candidate/runtime-kompiled/dt/match_5546.yaml -> 
f /candidate/runtime-kompiled/dt/match_5547.yaml -> 
f /candidate/runtime-kompiled/dt/match_5548.yaml -> 
f /candidate/runtime-kompiled/dt/match_5549.yaml -> 
f /candidate/runtime-kompiled/dt/match_5550.yaml -> 
f /candidate/runtime-kompiled/dt/match_5551.yaml -> 
f /candidate/runtime-kompiled/dt/match_5552.yaml -> 
f /candidate/runtime-kompiled/dt/match_5553.yaml -> 
f /candidate/runtime-kompiled/dt/match_5554.yaml -> 
f /candidate/runtime-kompiled/dt/match_5555.yaml -> 
f /candidate/runtime-kompiled/dt/match_5556.yaml -> 
f /candidate/runtime-kompiled/dt/match_5557.yaml -> 
f /candidate/runtime-kompiled/dt/match_5558.yaml -> 
f /candidate/runtime-kompiled/dt/match_5559.yaml -> 
f /candidate/runtime-kompiled/dt/match_5560.yaml -> 
f /candidate/runtime-kompiled/dt/match_5561.yaml -> 
f /candidate/runtime-kompiled/dt/match_5562.yaml -> 
f /candidate/runtime-kompiled/dt/match_5563.yaml -> 
f /candidate/runtime-kompiled/dt/match_5564.yaml -> 
f /candidate/runtime-kompiled/dt/match_5565.yaml -> 
f /candidate/runtime-kompiled/dt/match_5566.yaml -> 
f /candidate/runtime-kompiled/dt/match_5567.yaml -> 
f /candidate/runtime-kompiled/dt/match_5568.yaml -> 
f /candidate/runtime-kompiled/dt/match_5569.yaml -> 
f /candidate/runtime-kompiled/dt/match_5570.yaml -> 
f /candidate/runtime-kompiled/dt/match_5571.yaml -> 
f /candidate/runtime-kompiled/dt/match_5572.yaml -> 
f /candidate/runtime-kompiled/dt/match_5573.yaml -> 
f /candidate/runtime-kompiled/dt/match_5574.yaml -> 
f /candidate/runtime-kompiled/dt/match_5575.yaml -> 
f /candidate/runtime-kompiled/dt/match_5576.yaml -> 
f /candidate/runtime-kompiled/dt/match_5577.yaml -> 
f /candidate/runtime-kompiled/dt/match_5578.yaml -> 
f /candidate/runtime-kompiled/dt/match_5579.yaml -> 
f /candidate/runtime-kompiled/dt/match_5580.yaml -> 
f /candidate/runtime-kompiled/dt/match_5581.yaml -> 
f /candidate/runtime-kompiled/dt/match_5582.yaml -> 
f /candidate/runtime-kompiled/dt/match_5583.yaml -> 
f /candidate/runtime-kompiled/dt/match_5584.yaml -> 
f /candidate/runtime-kompiled/dt/match_5585.yaml -> 
f /candidate/runtime-kompiled/dt/match_5586.yaml -> 
f /candidate/runtime-kompiled/dt/match_5587.yaml -> 
f /candidate/runtime-kompiled/dt/match_5588.yaml -> 
f /candidate/runtime-kompiled/dt/match_5589.yaml -> 
f /candidate/runtime-kompiled/dt/match_5590.yaml -> 
f /candidate/runtime-kompiled/dt/match_5591.yaml -> 
f /candidate/runtime-kompiled/dt/match_5592.yaml -> 
f /candidate/runtime-kompiled/dt/match_5593.yaml -> 
f /candidate/runtime-kompiled/dt/match_5594.yaml -> 
f /candidate/runtime-kompiled/dt/match_5595.yaml -> 
f /candidate/runtime-kompiled/dt/match_5596.yaml -> 
f /candidate/runtime-kompiled/dt/match_5597.yaml -> 
f /candidate/runtime-kompiled/dt/match_5598.yaml -> 
f /candidate/runtime-kompiled/dt/match_5599.yaml -> 
f /candidate/runtime-kompiled/dt/match_5600.yaml -> 
f /candidate/runtime-kompiled/dt/match_5601.yaml -> 
f /candidate/runtime-kompiled/dt/match_5602.yaml -> 
f /candidate/runtime-kompiled/dt/match_5603.yaml -> 
f /candidate/runtime-kompiled/dt/match_5604.yaml -> 
f /candidate/runtime-kompiled/dt/match_5605.yaml -> 
f /candidate/runtime-kompiled/dt/match_5606.yaml -> 
f /candidate/runtime-kompiled/dt/match_5607.yaml -> 
f /candidate/runtime-kompiled/dt/match_5608.yaml -> 
f /candidate/runtime-kompiled/dt/match_5609.yaml -> 
f /candidate/runtime-kompiled/dt/match_5610.yaml -> 
f /candidate/runtime-kompiled/dt/match_5611.yaml -> 
f /candidate/runtime-kompiled/dt/match_5612.yaml -> 
f /candidate/runtime-kompiled/dt/match_5613.yaml -> 
f /candidate/runtime-kompiled/dt/match_5614.yaml -> 
f /candidate/runtime-kompiled/dt/match_5615.yaml -> 
f /candidate/runtime-kompiled/dt/match_5616.yaml -> 
f /candidate/runtime-kompiled/dt/match_5617.yaml -> 
f /candidate/runtime-kompiled/dt/match_5618.yaml -> 
f /candidate/runtime-kompiled/dt/match_5619.yaml -> 
f /candidate/runtime-kompiled/dt/match_5620.yaml -> 
f /candidate/runtime-kompiled/dt/match_5621.yaml -> 
f /candidate/runtime-kompiled/dt/match_5622.yaml -> 
f /candidate/runtime-kompiled/dt/match_5623.yaml -> 
f /candidate/runtime-kompiled/dt/match_5624.yaml -> 
f /candidate/runtime-kompiled/dt/match_5625.yaml -> 
f /candidate/runtime-kompiled/dt/match_5626.yaml -> 
f /candidate/runtime-kompiled/dt/match_5627.yaml -> 
f /candidate/runtime-kompiled/dt/match_5628.yaml -> 
f /candidate/runtime-kompiled/dt/match_5629.yaml -> 
f /candidate/runtime-kompiled/dt/match_5630.yaml -> 
f /candidate/runtime-kompiled/dt/match_5631.yaml -> 
f /candidate/runtime-kompiled/dt/match_5632.yaml -> 
f /candidate/runtime-kompiled/dt/match_5633.yaml -> 
f /candidate/runtime-kompiled/dt/match_5634.yaml -> 
f /candidate/runtime-kompiled/dt/match_5635.yaml -> 
f /candidate/runtime-kompiled/dt/match_5636.yaml -> 
f /candidate/runtime-kompiled/dt/match_5637.yaml -> 
f /candidate/runtime-kompiled/dt/match_5638.yaml -> 
f /candidate/runtime-kompiled/dt/match_5639.yaml -> 
f /candidate/runtime-kompiled/dt/match_5640.yaml -> 
f /candidate/runtime-kompiled/dt/match_5641.yaml -> 
f /candidate/runtime-kompiled/dt/match_5642.yaml -> 
f /candidate/runtime-kompiled/dt/match_5643.yaml -> 
f /candidate/runtime-kompiled/dt/match_5644.yaml -> 
f /candidate/runtime-kompiled/dt/match_5645.yaml -> 
f /candidate/runtime-kompiled/dt/match_5646.yaml -> 
f /candidate/runtime-kompiled/dt/match_5647.yaml -> 
f /candidate/runtime-kompiled/dt/match_5648.yaml -> 
f /candidate/runtime-kompiled/dt/match_5649.yaml -> 
f /candidate/runtime-kompiled/dt/match_5650.yaml -> 
f /candidate/runtime-kompiled/dt/match_5651.yaml -> 
f /candidate/runtime-kompiled/dt/match_5652.yaml -> 
f /candidate/runtime-kompiled/dt/match_5653.yaml -> 
f /candidate/runtime-kompiled/dt/match_5654.yaml -> 
f /candidate/runtime-kompiled/dt/match_5655.yaml -> 
f /candidate/runtime-kompiled/dt/match_5656.yaml -> 
f /candidate/runtime-kompiled/dt/match_5657.yaml -> 
f /candidate/runtime-kompiled/dt/match_5658.yaml -> 
f /candidate/runtime-kompiled/dt/match_5659.yaml -> 
f /candidate/runtime-kompiled/dt/match_5660.yaml -> 
f /candidate/runtime-kompiled/dt/match_5661.yaml -> 
f /candidate/runtime-kompiled/dt/match_5662.yaml -> 
f /candidate/runtime-kompiled/dt/match_5663.yaml -> 
f /candidate/runtime-kompiled/dt/match_5664.yaml -> 
f /candidate/runtime-kompiled/dt/match_5665.yaml -> 
f /candidate/runtime-kompiled/dt/match_5666.yaml -> 
f /candidate/runtime-kompiled/dt/match_5667.yaml -> 
f /candidate/runtime-kompiled/dt/match_5668.yaml -> 
f /candidate/runtime-kompiled/dt/match_5669.yaml -> 
f /candidate/runtime-kompiled/dt/match_5670.yaml -> 
f /candidate/runtime-kompiled/dt/match_5671.yaml -> 
f /candidate/runtime-kompiled/dt/match_5672.yaml -> 
f /candidate/runtime-kompiled/dt/match_5673.yaml -> 
f /candidate/runtime-kompiled/dt/match_5674.yaml -> 
f /candidate/runtime-kompiled/dt/match_5675.yaml -> 
f /candidate/runtime-kompiled/dt/match_5676.yaml -> 
f /candidate/runtime-kompiled/dt/match_5677.yaml -> 
f /candidate/runtime-kompiled/dt/match_5678.yaml -> 
f /candidate/runtime-kompiled/dt/match_5679.yaml -> 
f /candidate/runtime-kompiled/dt/match_5680.yaml -> 
f /candidate/runtime-kompiled/dt/match_5681.yaml -> 
f /candidate/runtime-kompiled/dt/match_5682.yaml -> 
f /candidate/runtime-kompiled/dt/match_5683.yaml -> 
f /candidate/runtime-kompiled/dt/match_5684.yaml -> 
f /candidate/runtime-kompiled/dt/match_5685.yaml -> 
f /candidate/runtime-kompiled/dt/match_5686.yaml -> 
f /candidate/runtime-kompiled/dt/match_5687.yaml -> 
f /candidate/runtime-kompiled/dt/match_5688.yaml -> 
f /candidate/runtime-kompiled/dt/match_5689.yaml -> 
f /candidate/runtime-kompiled/dt/match_5690.yaml -> 
f /candidate/runtime-kompiled/dt/match_5691.yaml -> 
f /candidate/runtime-kompiled/dt/match_5692.yaml -> 
f /candidate/runtime-kompiled/dt/match_5693.yaml -> 
f /candidate/runtime-kompiled/dt/match_5694.yaml -> 
f /candidate/runtime-kompiled/dt/match_5695.yaml -> 
f /candidate/runtime-kompiled/dt/match_5696.yaml -> 
f /candidate/runtime-kompiled/dt/match_5697.yaml -> 
f /candidate/runtime-kompiled/dt/match_5698.yaml -> 
f /candidate/runtime-kompiled/dt/match_5699.yaml -> 
f /candidate/runtime-kompiled/dt/match_5700.yaml -> 
f /candidate/runtime-kompiled/dt/match_5701.yaml -> 
f /candidate/runtime-kompiled/dt/match_5702.yaml -> 
f /candidate/runtime-kompiled/dt/match_5703.yaml -> 
f /candidate/runtime-kompiled/dt/match_5704.yaml -> 
f /candidate/runtime-kompiled/dt/match_5705.yaml -> 
f /candidate/runtime-kompiled/dt/match_5706.yaml -> 
f /candidate/runtime-kompiled/dt/match_5707.yaml -> 
f /candidate/runtime-kompiled/dt/match_5708.yaml -> 
f /candidate/runtime-kompiled/dt/match_5709.yaml -> 
f /candidate/runtime-kompiled/dt/match_5710.yaml -> 
f /candidate/runtime-kompiled/interpreter -> 
f /candidate/runtime-kompiled/macros.kore -> 
f /candidate/runtime-kompiled/mainModule.txt -> 
f /candidate/runtime-kompiled/mainSyntaxModule.txt -> 
f /candidate/runtime-kompiled/parsed.txt -> 
f /candidate/runtime-kompiled/scanner -> 
f /candidate/runtime-kompiled/syntaxDefinition.kore -> 
f /candidate/runtime-kompiled/timestamp -> 
f /candidate/solution.mpy -> 
f /candidate/solution.py -> 
f /candidate/spec-body-mutation.k -> 
f /candidate/spec-vacuity.k -> 
f /candidate/spec.k -> 
f /candidate/vacuity-probe.log -> 
f /candidate/verification-kompiled/README.md -> 
f /candidate/verification-kompiled/allRules.txt -> 
f /candidate/verification-kompiled/backend.txt -> 
f /candidate/verification-kompiled/cache.bin -> 
f /candidate/verification-kompiled/compiled.bin -> 
f /candidate/verification-kompiled/compiled.txt -> 
f /candidate/verification-kompiled/configVars.sh -> 
f /candidate/verification-kompiled/definition.kore -> 
f /candidate/verification-kompiled/haskellDefinition.bin -> 
f /candidate/verification-kompiled/macros.kore -> 
f /candidate/verification-kompiled/mainModule.txt -> 
f /candidate/verification-kompiled/mainSyntaxModule.txt -> 
f /candidate/verification-kompiled/parsed.txt -> 
f /candidate/verification-kompiled/scanner -> 
f /candidate/verification-kompiled/syntaxDefinition.kore -> 
f /candidate/verification-kompiled/timestamp -> 
f /candidate/verification.k -> 
f /generation-evidence/codex-last.txt -> 
f /generation-evidence/codex-output.log -> 
f /generation-evidence/codex-trace/2026/07/30/rollout-2026-07-30T02-20-25-019fb1e5-574a-7a01-9912-7e04dde6ea3c.jsonl -> 
f /generation-evidence/invocation.json -> 
f /generation-evidence/metrics.json -> 
f /generation-evidence/prompt.txt -> 
f /generation-evidence/runtime-metrics.json -> 
f /generation-evidence/usage.json -> 
f /reference/canonical.py -> 
f /reference/prompt.py -> 
f /reference/py2mpy.py -> 
f /reference/reference-semantics/semantics.k -> 
f /reference/reference-semantics/semantics/assert.k -> 
f /reference/reference-semantics/semantics/bool.k -> 
f /reference/reference-semantics/semantics/builtins.k -> 
f /reference/reference-semantics/semantics/call.k -> 
f /reference/reference-semantics/semantics/comprehension.k -> 
f /reference/reference-semantics/semantics/concrete.k -> 
f /reference/reference-semantics/semantics/controls.k -> 
f /reference/reference-semantics/semantics/core.k -> 
f /reference/reference-semantics/semantics/dict.k -> 
f /reference/reference-semantics/semantics/float.k -> 
f /reference/reference-semantics/semantics/functions.k -> 
f /reference/reference-semantics/semantics/int.k -> 
f /reference/reference-semantics/semantics/iter.k -> 
f /reference/reference-semantics/semantics/list.k -> 
f /reference/reference-semantics/semantics/methods.k -> 
f /reference/reference-semantics/semantics/operators.k -> 
f /reference/reference-semantics/semantics/range.k -> 
f /reference/reference-semantics/semantics/set.k -> 
f /reference/reference-semantics/semantics/sort.k -> 
f /reference/reference-semantics/semantics/str.k -> 
f /reference/reference-semantics/semantics/subscript.k -> 
f /reference/reference-semantics/semantics/syntax.k -> 
f /reference/reference-semantics/semantics/tuple.k -> 
--- END OUTPUT ---
EXIT_STATUS: 0
