COMMAND: bash -lc find\ -P\ /candidate\ -maxdepth\ 3\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ LC_ALL=C\ sort
START_UTC: 2026-07-23T10:15:44Z
f /candidate/runtime-kompiled/dt/match_5095.yaml -> 
f /candidate/runtime-kompiled/dt/match_5096.yaml -> 
f /candidate/runtime-kompiled/dt/match_5097.yaml -> 
f /candidate/runtime-kompiled/dt/match_5098.yaml -> 
f /candidate/runtime-kompiled/dt/match_5099.yaml -> 
f /candidate/runtime-kompiled/dt/match_5100.yaml -> 
f /candidate/runtime-kompiled/dt/match_5101.yaml -> 
f /candidate/runtime-kompiled/dt/match_5102.yaml -> 
f /candidate/runtime-kompiled/dt/match_5103.yaml -> 
f /candidate/runtime-kompiled/dt/match_5104.yaml -> 
f /candidate/runtime-kompiled/dt/match_5105.yaml -> 
f /candidate/runtime-kompiled/dt/match_5106.yaml -> 
f /candidate/runtime-kompiled/dt/match_5107.yaml -> 
f /candidate/runtime-kompiled/dt/match_5108.yaml -> 
f /candidate/runtime-kompiled/dt/match_5109.yaml -> 
f /candidate/runtime-kompiled/dt/match_5110.yaml -> 
f /candidate/runtime-kompiled/dt/match_5111.yaml -> 
f /candidate/runtime-kompiled/dt/match_5112.yaml -> 
f /candidate/runtime-kompiled/dt/match_5113.yaml -> 
f /candidate/runtime-kompiled/dt/match_5114.yaml -> 
f /candidate/runtime-kompiled/dt/match_5115.yaml -> 
f /candidate/runtime-kompiled/dt/match_5116.yaml -> 
f /candidate/runtime-kompiled/dt/match_5117.yaml -> 
f /candidate/runtime-kompiled/dt/match_5118.yaml -> 
f /candidate/runtime-kompiled/dt/match_5119.yaml -> 
f /candidate/runtime-kompiled/dt/match_5120.yaml -> 
f /candidate/runtime-kompiled/dt/match_5121.yaml -> 
f /candidate/runtime-kompiled/dt/match_5122.yaml -> 
f /candidate/runtime-kompiled/dt/match_5123.yaml -> 
f /candidate/runtime-kompiled/dt/match_5124.yaml -> 
f /candidate/runtime-kompiled/dt/match_5125.yaml -> 
f /candidate/runtime-kompiled/dt/match_5126.yaml -> 
f /candidate/runtime-kompiled/dt/match_5127.yaml -> 
f /candidate/runtime-kompiled/dt/match_5128.yaml -> 
f /candidate/runtime-kompiled/dt/match_5129.yaml -> 
f /candidate/runtime-kompiled/dt/match_5130.yaml -> 
f /candidate/runtime-kompiled/dt/match_5131.yaml -> 
f /candidate/runtime-kompiled/dt/match_5132.yaml -> 
f /candidate/runtime-kompiled/dt/match_5133.yaml -> 
f /candidate/runtime-kompiled/dt/match_5134.yaml -> 
f /candidate/runtime-kompiled/dt/match_5135.yaml -> 
f /candidate/runtime-kompiled/dt/match_5136.yaml -> 
f /candidate/runtime-kompiled/dt/match_5137.yaml -> 
f /candidate/runtime-kompiled/dt/match_5138.yaml -> 
f /candidate/runtime-kompiled/dt/match_5139.yaml -> 
f /candidate/runtime-kompiled/dt/match_5140.yaml -> 
f /candidate/runtime-kompiled/dt/match_5141.yaml -> 
f /candidate/runtime-kompiled/dt/match_5142.yaml -> 
f /candidate/runtime-kompiled/dt/match_5143.yaml -> 
f /candidate/runtime-kompiled/dt/match_5144.yaml -> 
f /candidate/runtime-kompiled/dt/match_5145.yaml -> 
f /candidate/runtime-kompiled/dt/match_5146.yaml -> 
f /candidate/runtime-kompiled/dt/match_5147.yaml -> 
f /candidate/runtime-kompiled/dt/match_5148.yaml -> 
f /candidate/runtime-kompiled/dt/match_5149.yaml -> 
f /candidate/runtime-kompiled/dt/match_5150.yaml -> 
f /candidate/runtime-kompiled/dt/match_5151.yaml -> 
f /candidate/runtime-kompiled/dt/match_5152.yaml -> 
f /candidate/runtime-kompiled/dt/match_5153.yaml -> 
f /candidate/runtime-kompiled/dt/match_5154.yaml -> 
f /candidate/runtime-kompiled/dt/match_5155.yaml -> 
f /candidate/runtime-kompiled/dt/match_5156.yaml -> 
f /candidate/runtime-kompiled/dt/match_5157.yaml -> 
f /candidate/runtime-kompiled/dt/match_5158.yaml -> 
f /candidate/runtime-kompiled/dt/match_5159.yaml -> 
f /candidate/runtime-kompiled/dt/match_5160.yaml -> 
f /candidate/runtime-kompiled/dt/match_5161.yaml -> 
f /candidate/runtime-kompiled/dt/match_5162.yaml -> 
f /candidate/runtime-kompiled/dt/match_5163.yaml -> 
f /candidate/runtime-kompiled/dt/match_5164.yaml -> 
f /candidate/runtime-kompiled/dt/match_5165.yaml -> 
f /candidate/runtime-kompiled/dt/match_5166.yaml -> 
f /candidate/runtime-kompiled/dt/match_5167.yaml -> 
f /candidate/runtime-kompiled/dt/match_5168.yaml -> 
f /candidate/runtime-kompiled/dt/match_5169.yaml -> 
f /candidate/runtime-kompiled/dt/match_5170.yaml -> 
f /candidate/runtime-kompiled/dt/match_5171.yaml -> 
f /candidate/runtime-kompiled/dt/match_5172.yaml -> 
f /candidate/runtime-kompiled/dt/match_5173.yaml -> 
f /candidate/runtime-kompiled/dt/match_5174.yaml -> 
f /candidate/runtime-kompiled/dt/match_5175.yaml -> 
f /candidate/runtime-kompiled/dt/match_5176.yaml -> 
f /candidate/runtime-kompiled/dt/match_5177.yaml -> 
f /candidate/runtime-kompiled/dt/match_5178.yaml -> 
f /candidate/runtime-kompiled/dt/match_5179.yaml -> 
f /candidate/runtime-kompiled/dt/match_5180.yaml -> 
f /candidate/runtime-kompiled/dt/match_5181.yaml -> 
f /candidate/runtime-kompiled/dt/match_5182.yaml -> 
f /candidate/runtime-kompiled/dt/match_5183.yaml -> 
f /candidate/runtime-kompiled/dt/match_5184.yaml -> 
f /candidate/runtime-kompiled/dt/match_5185.yaml -> 
f /candidate/runtime-kompiled/dt/match_5186.yaml -> 
f /candidate/runtime-kompiled/dt/match_5187.yaml -> 
f /candidate/runtime-kompiled/dt/match_5188.yaml -> 
f /candidate/runtime-kompiled/dt/match_5189.yaml -> 
f /candidate/runtime-kompiled/dt/match_5190.yaml -> 
f /candidate/runtime-kompiled/dt/match_5191.yaml -> 
f /candidate/runtime-kompiled/dt/match_5192.yaml -> 
f /candidate/runtime-kompiled/dt/match_5193.yaml -> 
f /candidate/runtime-kompiled/dt/match_5194.yaml -> 
f /candidate/runtime-kompiled/dt/match_5195.yaml -> 
f /candidate/runtime-kompiled/dt/match_5196.yaml -> 
f /candidate/runtime-kompiled/dt/match_5197.yaml -> 
f /candidate/runtime-kompiled/dt/match_5198.yaml -> 
f /candidate/runtime-kompiled/dt/match_5199.yaml -> 
f /candidate/runtime-kompiled/dt/match_5200.yaml -> 
f /candidate/runtime-kompiled/dt/match_5201.yaml -> 
f /candidate/runtime-kompiled/dt/match_5202.yaml -> 
f /candidate/runtime-kompiled/dt/match_5203.yaml -> 
f /candidate/runtime-kompiled/dt/match_5204.yaml -> 
f /candidate/runtime-kompiled/dt/match_5205.yaml -> 
f /candidate/runtime-kompiled/dt/match_5206.yaml -> 
f /candidate/runtime-kompiled/dt/match_5207.yaml -> 
f /candidate/runtime-kompiled/dt/match_5208.yaml -> 
f /candidate/runtime-kompiled/dt/match_5209.yaml -> 
f /candidate/runtime-kompiled/dt/match_5210.yaml -> 
f /candidate/runtime-kompiled/dt/match_5211.yaml -> 
f /candidate/runtime-kompiled/dt/match_5212.yaml -> 
f /candidate/runtime-kompiled/dt/match_5213.yaml -> 
f /candidate/runtime-kompiled/dt/match_5214.yaml -> 
f /candidate/runtime-kompiled/dt/match_5215.yaml -> 
f /candidate/runtime-kompiled/dt/match_5216.yaml -> 
f /candidate/runtime-kompiled/dt/match_5217.yaml -> 
f /candidate/runtime-kompiled/dt/match_5218.yaml -> 
f /candidate/runtime-kompiled/dt/match_5219.yaml -> 
f /candidate/runtime-kompiled/dt/match_5220.yaml -> 
f /candidate/runtime-kompiled/dt/match_5221.yaml -> 
f /candidate/runtime-kompiled/dt/match_5222.yaml -> 
f /candidate/runtime-kompiled/dt/match_5223.yaml -> 
f /candidate/runtime-kompiled/dt/match_5224.yaml -> 
f /candidate/runtime-kompiled/dt/match_5225.yaml -> 
f /candidate/runtime-kompiled/dt/match_5226.yaml -> 
f /candidate/runtime-kompiled/dt/match_5227.yaml -> 
f /candidate/runtime-kompiled/dt/match_5228.yaml -> 
f /candidate/runtime-kompiled/dt/match_5229.yaml -> 
f /candidate/runtime-kompiled/dt/match_5230.yaml -> 
f /candidate/runtime-kompiled/dt/match_5231.yaml -> 
f /candidate/runtime-kompiled/dt/match_5232.yaml -> 
f /candidate/runtime-kompiled/dt/match_5233.yaml -> 
f /candidate/runtime-kompiled/dt/match_5234.yaml -> 
f /candidate/runtime-kompiled/dt/match_5235.yaml -> 
f /candidate/runtime-kompiled/dt/match_5236.yaml -> 
f /candidate/runtime-kompiled/dt/match_5237.yaml -> 
f /candidate/runtime-kompiled/dt/match_5238.yaml -> 
f /candidate/runtime-kompiled/dt/match_5239.yaml -> 
f /candidate/runtime-kompiled/dt/match_5240.yaml -> 
f /candidate/runtime-kompiled/dt/match_5241.yaml -> 
f /candidate/runtime-kompiled/dt/match_5242.yaml -> 
f /candidate/runtime-kompiled/dt/match_5243.yaml -> 
f /candidate/runtime-kompiled/dt/match_5244.yaml -> 
f /candidate/runtime-kompiled/dt/match_5245.yaml -> 
f /candidate/runtime-kompiled/dt/match_5246.yaml -> 
f /candidate/runtime-kompiled/dt/match_5247.yaml -> 
f /candidate/runtime-kompiled/dt/match_5248.yaml -> 
f /candidate/runtime-kompiled/dt/match_5249.yaml -> 
f /candidate/runtime-kompiled/dt/match_5250.yaml -> 
f /candidate/runtime-kompiled/dt/match_5251.yaml -> 
f /candidate/runtime-kompiled/dt/match_5252.yaml -> 
f /candidate/runtime-kompiled/dt/match_5253.yaml -> 
f /candidate/runtime-kompiled/dt/match_5254.yaml -> 
f /candidate/runtime-kompiled/dt/match_5255.yaml -> 
f /candidate/runtime-kompiled/dt/match_5256.yaml -> 
f /candidate/runtime-kompiled/dt/match_5257.yaml -> 
f /candidate/runtime-kompiled/dt/match_5258.yaml -> 
f /candidate/runtime-kompiled/dt/match_5259.yaml -> 
f /candidate/runtime-kompiled/dt/match_5260.yaml -> 
f /candidate/runtime-kompiled/dt/match_5261.yaml -> 
f /candidate/runtime-kompiled/dt/match_5262.yaml -> 
f /candidate/runtime-kompiled/dt/match_5263.yaml -> 
f /candidate/runtime-kompiled/dt/match_5264.yaml -> 
f /candidate/runtime-kompiled/dt/match_5265.yaml -> 
f /candidate/runtime-kompiled/dt/match_5266.yaml -> 
f /candidate/runtime-kompiled/dt/match_5267.yaml -> 
f /candidate/runtime-kompiled/dt/match_5268.yaml -> 
f /candidate/runtime-kompiled/dt/match_5269.yaml -> 
f /candidate/runtime-kompiled/dt/match_5270.yaml -> 
f /candidate/runtime-kompiled/dt/match_5271.yaml -> 
f /candidate/runtime-kompiled/dt/match_5272.yaml -> 
f /candidate/runtime-kompiled/dt/match_5273.yaml -> 
f /candidate/runtime-kompiled/dt/match_5274.yaml -> 
f /candidate/runtime-kompiled/dt/match_5275.yaml -> 
f /candidate/runtime-kompiled/dt/match_5276.yaml -> 
f /candidate/runtime-kompiled/dt/match_5277.yaml -> 
f /candidate/runtime-kompiled/dt/match_5278.yaml -> 
f /candidate/runtime-kompiled/dt/match_5279.yaml -> 
f /candidate/runtime-kompiled/dt/match_5280.yaml -> 
f /candidate/runtime-kompiled/dt/match_5281.yaml -> 
f /candidate/runtime-kompiled/dt/match_5282.yaml -> 
f /candidate/runtime-kompiled/dt/match_5283.yaml -> 
f /candidate/runtime-kompiled/dt/match_5284.yaml -> 
f /candidate/runtime-kompiled/dt/match_5285.yaml -> 
f /candidate/runtime-kompiled/dt/match_5286.yaml -> 
f /candidate/runtime-kompiled/dt/match_5287.yaml -> 
f /candidate/runtime-kompiled/dt/match_5288.yaml -> 
f /candidate/runtime-kompiled/dt/match_5289.yaml -> 
f /candidate/runtime-kompiled/dt/match_5290.yaml -> 
f /candidate/runtime-kompiled/dt/match_5291.yaml -> 
f /candidate/runtime-kompiled/dt/match_5292.yaml -> 
f /candidate/runtime-kompiled/dt/match_5293.yaml -> 
f /candidate/runtime-kompiled/dt/match_5294.yaml -> 
f /candidate/runtime-kompiled/dt/match_5295.yaml -> 
f /candidate/runtime-kompiled/dt/match_5296.yaml -> 
f /candidate/runtime-kompiled/dt/match_5297.yaml -> 
f /candidate/runtime-kompiled/dt/match_5298.yaml -> 
f /candidate/runtime-kompiled/dt/match_5299.yaml -> 
f /candidate/runtime-kompiled/dt/match_5300.yaml -> 
f /candidate/runtime-kompiled/dt/match_5301.yaml -> 
f /candidate/runtime-kompiled/dt/match_5302.yaml -> 
f /candidate/runtime-kompiled/dt/match_5303.yaml -> 
f /candidate/runtime-kompiled/dt/match_5304.yaml -> 
f /candidate/runtime-kompiled/dt/match_5305.yaml -> 
f /candidate/runtime-kompiled/dt/match_5306.yaml -> 
f /candidate/runtime-kompiled/dt/match_5307.yaml -> 
f /candidate/runtime-kompiled/dt/match_5308.yaml -> 
f /candidate/runtime-kompiled/dt/match_5309.yaml -> 
f /candidate/runtime-kompiled/dt/match_5310.yaml -> 
f /candidate/runtime-kompiled/dt/match_5311.yaml -> 
f /candidate/runtime-kompiled/dt/match_5312.yaml -> 
f /candidate/runtime-kompiled/dt/match_5313.yaml -> 
f /candidate/runtime-kompiled/dt/match_5314.yaml -> 
f /candidate/runtime-kompiled/dt/match_5315.yaml -> 
f /candidate/runtime-kompiled/dt/match_5316.yaml -> 
f /candidate/runtime-kompiled/dt/match_5317.yaml -> 
f /candidate/runtime-kompiled/dt/match_5318.yaml -> 
f /candidate/runtime-kompiled/dt/match_5319.yaml -> 
f /candidate/runtime-kompiled/interpreter -> 
f /candidate/runtime-kompiled/macros.kore -> 
f /candidate/runtime-kompiled/mainModule.txt -> 
f /candidate/runtime-kompiled/mainSyntaxModule.txt -> 
f /candidate/runtime-kompiled/parsed.txt -> 
f /candidate/runtime-kompiled/scanner -> 
f /candidate/runtime-kompiled/syntaxDefinition.kore -> 
f /candidate/runtime-kompiled/timestamp -> 
f /candidate/smoke.mpy -> 
f /candidate/smoke.py -> 
f /candidate/solution.mpy -> 
f /candidate/solution.py -> 
f /candidate/spec-body-mutation.k -> 
f /candidate/spec-vacuity.k -> 
f /candidate/spec.k -> 
f /candidate/verification-kompiled/README.md -> 
f /candidate/verification-kompiled/allRules.txt -> 
f /candidate/verification-kompiled/backend.txt -> 
f /candidate/verification-kompiled/cache.bin -> 
f /candidate/verification-kompiled/compiled.bin -> 
f /candidate/verification-kompiled/compiled.txt -> 
f /candidate/verification-kompiled/configVars.sh -> 
f /candidate/verification-kompiled/definition.kore -> 
f /candidate/verification-kompiled/haskellDefinition.bin -> 
f /candidate/verification-kompiled/macros.kore -> 
f /candidate/verification-kompiled/mainModule.txt -> 
f /candidate/verification-kompiled/mainSyntaxModule.txt -> 
f /candidate/verification-kompiled/parsed.txt -> 
f /candidate/verification-kompiled/scanner -> 
f /candidate/verification-kompiled/syntaxDefinition.kore -> 
f /candidate/verification-kompiled/timestamp -> 
f /candidate/verification.k -> 

EXIT_STATUS: 0
END_UTC: 2026-07-23T10:15:44Z
