COMMAND: printenv AUDIT_MODE
f 5 /reference/k-proof/runtime-kompiled/dt/LblFloat2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblInt2Float'LParUndsCommUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Int'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblInt2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblListItem.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblMap'Coln'lookup.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblMap'Coln'lookupOrDefault.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblMap'Coln'update.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblSet'Coln'difference.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblSet'Coln'in.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblSetItem.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblabsFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblabsInt'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblatanFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblbitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblceilFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblcosFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblcountAllOccurrences'LParUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblexpFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblexponentBitsFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblexponentFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblfloorFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblintersectSet'LParUndsCommUndsRParUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblisNaN'LParUndsRParUnds'FLOAT'Unds'Bool'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/Lblite.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LbllengthString'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblmaxFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblmaxInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblmaxValueFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/Lblmd5hexCodes.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblminFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblnotBool'Unds'.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblordChar'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblprecisionFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblpushList.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/Lblreplace'LParUndsCommUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblreplaceAll'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblreplaceFirst'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblrfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblrfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblrootFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsignExtendBitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsignFloat'LParUndsRParUnds'FLOAT'Unds'Bool'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsinFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/Lblsize'LParUndsRParUnds'SET'Unds'Int'Unds'Set.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsizeList.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsizeMap.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsortKeyVS.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LbltruncFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml
f 5 /reference/k-proof/runtime-kompiled/dt/dt-search.yaml
f 5002 /reference/k-proof/runtime-kompiled/dt/match_5259.yaml
f 5004 /reference/k-proof/runtime-kompiled/dt/match_5201.yaml
f 501 /reference/k-proof/runtime-kompiled/dt/LblenumVS'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'ValSeq'Unds'Int.yaml
f 501 /reference/k-proof/runtime-kompiled/dt/LblflushTok'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'ValSeq'Unds'IntSeq.yaml
f 5021 /reference/k-audit/evidence/stage2-differential.log
f 503 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Bool.yaml
f 503 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'List.yaml
f 5069 /reference/k-proof/runtime-kompiled/dt/match_5299.yaml
f 508 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Float.yaml
f 510 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Exc.yaml
f 510 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Str.yaml
f 511 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Stmt.yaml
f 511 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Vals.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'CmpOp.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Entry.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Exprs.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'KCell.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'OpSeq.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Scope.yaml
f 512 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Stmts.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ApplyK.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'EvPair.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'IntSeq.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Module.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'OptInt.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Params.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Parent.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'String.yaml
f 513 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ValSeq.yaml
f 5132 /reference/k-proof/runtime-kompiled/dt/match_5317.yaml
f 5133 /reference/k-proof/runtime-kompiled/dt/match_5306.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'CompFor.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Entries.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'EnvCell.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ExcCell.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'HeapVal.yaml
f 514 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'RetCell.yaml
f 515 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'CellVars.yaml
f 515 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'CompFors.yaml
f 515 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'FreeVars.yaml
f 515 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'HeapCell.yaml
f 515 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'RetState.yaml
f 5158 /reference/k-audit/evidence/stage4-body-sensitivity.log
f 516 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'StackCell.yaml
f 517 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ParamNames.yaml
f 517 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ScopesCell.yaml
f 518 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'HeapLocCell.yaml
f 519 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ExitCodeCell.yaml
f 519 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ScopeLocCell.yaml
f 520 /reference/k-proof/runtime-kompiled/dt/LblappendOpE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'OpSeq'Unds'OpSeq'Unds'String.yaml
f 5217 /reference/k-audit/evidence/stage6-mutation-proof.log
f 523 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'GeneratedTopCell.yaml
f 527 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'GeneratedCounterCell.yaml
f 531 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'GeneratedTopCellFragment.yaml
f 5351 /reference/k-proof/reference-semantics/semantics/call.k
f 5360 /reference/tools/__pycache__/import_humaneval_prompts.cpython-314.pyc
f 541 /reference/k-proof/runtime-kompiled/dt/LblpnMember'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String'Unds'ParamNames.yaml
f 5422074 /reference/k-proof/runtime-kompiled/cache.bin
f 549 /reference/k-proof/runtime-kompiled/dt/LblappendVal'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Vals'Unds'Vals'Unds'Val.yaml
f 5505 /reference/k-proof/runtime-kompiled/dt/match_5214.yaml
f 55702 /reference/tools/__pycache__/audit_contract.cpython-314.pyc
f 5576 /reference/k-proof/reference-semantics/semantics/controls.k
f 5586 /reference/k-proof/runtime-kompiled/dt/match_5254.yaml
f 5659177 /reference/k-proof/arithmetic-kompiled/cache.bin
f 567 /reference/k-proof/runtime-kompiled/dt/LblisInt.yaml
f 567 /reference/k-proof/runtime-kompiled/dt/LblisMap.yaml
f 567 /reference/k-proof/runtime-kompiled/dt/LblisSet.yaml
f 572 /reference/k-proof/runtime-kompiled/dt/LblisBool.yaml
f 572 /reference/k-proof/runtime-kompiled/dt/LblisList.yaml
f 5723 /reference/k-proof/runtime-kompiled/dt/match_5078.yaml
f 573660 /reference/k-proof/runtime-kompiled/parsed.txt
f 577 /reference/k-proof/runtime-kompiled/dt/LblisFloat.yaml
f 579 /reference/k-proof/runtime-kompiled/dt/LblisExc.yaml
f 579 /reference/k-proof/runtime-kompiled/dt/LblisStr.yaml
f 580 /reference/k-proof/runtime-kompiled/dt/LblisStmt.yaml
f 580 /reference/k-proof/runtime-kompiled/dt/LblisVals.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisCmpOp.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisEntry.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisExprs.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisKCell.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisOpSeq.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisScope.yaml
f 581 /reference/k-proof/runtime-kompiled/dt/LblisStmts.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisApplyK.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisEvPair.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisIntSeq.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisModule.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisOptInt.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisParams.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisParent.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisString.yaml
f 582 /reference/k-proof/runtime-kompiled/dt/LblisValSeq.yaml
f 5823 /reference/k-audit/evidence/stage5-operational-sensitivity.log
f 583 /reference/k-proof/runtime-kompiled/dt/LblisCompFor.yaml
f 583 /reference/k-proof/runtime-kompiled/dt/LblisEntries.yaml
f 583 /reference/k-proof/runtime-kompiled/dt/LblisEnvCell.yaml
f 583 /reference/k-proof/runtime-kompiled/dt/LblisExcCell.yaml
f 583 /reference/k-proof/runtime-kompiled/dt/LblisHeapVal.yaml
f 583 /reference/k-proof/runtime-kompiled/dt/LblisRetCell.yaml
f 584 /reference/k-proof/runtime-kompiled/dt/LblisCellVars.yaml
f 584 /reference/k-proof/runtime-kompiled/dt/LblisCompFors.yaml
f 584 /reference/k-proof/runtime-kompiled/dt/LblisFreeVars.yaml
f 584 /reference/k-proof/runtime-kompiled/dt/LblisHeapCell.yaml
f 584 /reference/k-proof/runtime-kompiled/dt/LblisRetState.yaml
f 585 /reference/k-proof/runtime-kompiled/dt/LblisStackCell.yaml
f 586 /reference/k-proof/runtime-kompiled/dt/LblisKConfigVar.yaml
f 586 /reference/k-proof/runtime-kompiled/dt/LblisParamNames.yaml
f 586 /reference/k-proof/runtime-kompiled/dt/LblisScopesCell.yaml
f 587 /reference/k-proof/runtime-kompiled/dt/LblisHeapLocCell.yaml
f 588 /reference/k-proof/runtime-kompiled/dt/LblisExitCodeCell.yaml
f 588 /reference/k-proof/runtime-kompiled/dt/LblisScopeLocCell.yaml
f 5889 /reference/k-proof/runtime-kompiled/dt/match_5270.yaml
f 589321 /reference/k-proof/arithmetic-kompiled/parsed.txt
f 592 /reference/k-proof/runtime-kompiled/dt/LblisGeneratedTopCell.yaml
f 596 /reference/k-proof/runtime-kompiled/dt/LblisGeneratedCounterCell.yaml
f 598283 /reference/k-proof/connection-kompiled/parsed.txt
f 600 /reference/k-proof/runtime-kompiled/dt/LblisGeneratedTopCellFragment.yaml
f 6024 /reference/k-proof/runtime-kompiled/dt/match_5079.yaml
f 6032 /reference/tools/__pycache__/migrate_legacy_runs.cpython-314.pyc
f 603748 /reference/k-proof/verification-kompiled/parsed.txt
f 6093 /reference/k-proof/runtime-kompiled/dt/match_5310.yaml
f 6133 /reference/k-proof/reference-semantics/semantics/subscript.k
f 6161 /reference/k-proof/runtime-kompiled/dt/match_5056.yaml
f 6163 /reference/k-proof/runtime-kompiled/dt/match_5050.yaml
f 6163 /reference/k-proof/runtime-kompiled/dt/match_5060.yaml
f 6177 /reference/k-proof/runtime-kompiled/dt/match_5253.yaml
f 6181 /reference/klean-generation/preflight.log
f 61957 /reference/tools/migrate_six_stage_layout.py
f 6270 /reference/k-audit/evidence/inventory_k.py
f 6296 /reference/k-audit/evidence/pinning_check.py
f 6309 /reference/k-proof/runtime-kompiled/dt/match_5215.yaml
f 633 /reference/k-proof/test_solution.py
f 6367 /reference/k-proof/runtime-kompiled/dt/match_5314.yaml
f 6369 /reference/klean-generation/generator-manifest.json
f 6379 /reference/k-proof/runtime-kompiled/dt/match_5313.yaml
f 6415 /reference/k-proof/reference-semantics/semantics/dict.k
f 6480 /reference/tools/lemma_discovery_contract.py
f 6517 /reference/k-proof/runtime-kompiled/dt/match_5091.yaml
f 65279 /reference/k-proof/runtime-kompiled/dt/LblapplyCmp'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String'Unds'Val'Unds'Val.yaml
f 6598 /reference/klean-generation/preflight.json
f 662 /reference/k-proof/runtime-kompiled/dt/LblmaxVals'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'Int'Unds'Vals.yaml
f 662 /reference/k-proof/runtime-kompiled/dt/LblminVals'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'Int'Unds'Vals.yaml
f 6623 /reference/k-proof/runtime-kompiled/dt/LblapplyOpE'LParUndsCommUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'String'Unds'Int'Unds'Int.yaml
f 665361 /reference/k-proof/runtime-kompiled/compiled.txt
f 667 /reference/k-proof/runtime-kompiled/dt/LblfirstNdE'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'EvPair.yaml
f 67 /reference/k-proof/runtime-kompiled/dt/Lbl'Unds'dividesInt'UndsUnds'INT-COMMON'Unds'Bool'Unds'Int'Unds'Int.yaml
f 67 /reference/k-proof/runtime-kompiled/dt/LbldivII.yaml
f 67 /reference/k-proof/runtime-kompiled/dt/LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int.yaml
f 67 /reference/klean-generation/generated/Klean103RoundedAvg.lean
f 6714 /reference/k-proof/runtime-kompiled/dt/match_5090.yaml
f 6719 /reference/k-proof/runtime-kompiled/dt/match_5095.yaml
f 6727 /reference/k-proof/runtime-kompiled/dt/match_5121.yaml
f 6728 /reference/k-proof/runtime-kompiled/dt/match_5087.yaml
f 6734 /reference/tools/__pycache__/check_audit_campaign.cpython-314.pyc
f 6745060 /reference/k-proof/connection-kompiled/cache.bin
f 681355 /reference/k-proof/arithmetic-kompiled/compiled.txt
f 684 /reference/k-proof/runtime-kompiled/dt/LblbinCodes'LParUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'Int.yaml
f 68507 /reference/tools/__pycache__/klean.cpython-314.pyc
f 686 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Iterable.yaml
f 6879 /reference/tools/__pycache__/kit_lock_contract.cpython-314.pyc
f 688 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'KCellOpt.yaml
f 68903 /reference/k-audit/evidence/stage1-record-content.log
f 690207 /reference/k-proof/connection-kompiled/compiled.txt
f 692 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'EnvCellOpt.yaml
f 692 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ExcCellOpt.yaml
f 692 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'RetCellOpt.yaml
f 6921170 /reference/k-proof/runtime-kompiled/compiled.bin
f 6926 /reference/k-proof/runtime-kompiled/dt/match_5089.yaml
f 6928 /reference/k-proof/runtime-kompiled/dt/match_5207.yaml
f 694 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'HeapCellOpt.yaml
f 695217 /reference/k-proof/verification-kompiled/compiled.txt
f 696 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'StackCellOpt.yaml
f 6966 /reference/k-proof/runtime-kompiled/dt/match_5240.yaml
f 6966 /reference/k-proof/runtime-kompiled/dt/match_5241.yaml
f 698 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ScopesCellOpt.yaml
f 7 /reference/k-proof/arithmetic-kompiled/backend.txt
f 7 /reference/k-proof/arithmetic-kompiled/timestamp
f 7 /reference/k-proof/connection-kompiled/backend.txt
f 7 /reference/k-proof/connection-kompiled/timestamp
f 7 /reference/k-proof/runtime-kompiled/timestamp
f 7 /reference/k-proof/verification-kompiled/backend.txt
f 7 /reference/k-proof/verification-kompiled/timestamp
f 7 /reference/klean-generation/generated/.gitignore
f 700 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'HeapLocCellOpt.yaml
f 7015782 /reference/k-proof/arithmetic-kompiled/compiled.bin
f 702 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ExitCodeCellOpt.yaml
f 702 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'ScopeLocCellOpt.yaml
f 7035 /reference/klean-generation/input-manifest.json
f 7080753 /reference/k-proof/verification-kompiled/cache.bin
f 71 /reference/k-proof/runtime-kompiled/dt/LbldivFloatIntV.yaml
f 71 /reference/k-proof/runtime-kompiled/dt/LblintFloatDiv.yaml
f 71 /reference/k-proof/runtime-kompiled/dt/LblroundFN.yaml
f 7108 /reference/k-audit/evidence/stage2-source-inspection.log
f 7153 /reference/k-proof/runtime-kompiled/dt/match_5305.yaml
f 7165162 /reference/k-proof/connection-kompiled/compiled.bin
f 7190 /reference/k-audit/evidence/stage4-candidate-body-mutation-inspection.log
f 73426 /reference/generation-tools/klean_export.py
f 7363875 /reference/k-proof/verification-kompiled/compiled.bin
f 7373 /reference/tools/__pycache__/lemma_discovery_contract.cpython-314.pyc
f 75 /reference/k-proof/runtime-kompiled/dt/Lbl'UndsEqlsSlshEqls'Float'UndsUnds'FLOAT'Unds'Bool'Unds'Float'Unds'Float.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LbladdF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LbldivF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LbleqF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblfloatLt.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblfloatMod.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblgtF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblmulF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblpowF.yaml
f 75 /reference/k-proof/runtime-kompiled/dt/LblsubF.yaml
f 755 /reference/k-proof/runtime-kompiled/dt/LblisIterable.yaml
f 757 /reference/k-proof/runtime-kompiled/dt/LblisKCellOpt.yaml
f 761 /reference/k-proof/runtime-kompiled/dt/LblisEnvCellOpt.yaml
f 761 /reference/k-proof/runtime-kompiled/dt/LblisExcCellOpt.yaml
f 761 /reference/k-proof/runtime-kompiled/dt/LblisRetCellOpt.yaml
f 763 /reference/k-proof/runtime-kompiled/dt/LblisHeapCellOpt.yaml
f 765 /reference/k-proof/runtime-kompiled/dt/LblisStackCellOpt.yaml
f 767 /reference/k-proof/runtime-kompiled/dt/LblisScopesCellOpt.yaml
f 769 /reference/k-proof/runtime-kompiled/dt/LblisHeapLocCellOpt.yaml
f 7695 /reference/k-proof/runtime-kompiled/dt/match_5271.yaml
f 771 /reference/k-proof/runtime-kompiled/dt/LblisExitCodeCellOpt.yaml
f 771 /reference/k-proof/runtime-kompiled/dt/LblisScopeLocCellOpt.yaml
f 7716 /reference/k-proof/runtime-kompiled/dt/match_5086.yaml
f 7739 /reference/k-proof/runtime-kompiled/dt/match_5235.yaml
f 7745 /reference/k-proof/runtime-kompiled/dt/match_5085.yaml
f 7745 /reference/k-proof/runtime-kompiled/dt/match_5093.yaml
f 7745 /reference/k-proof/runtime-kompiled/dt/match_5094.yaml
f 7745 /reference/k-proof/runtime-kompiled/dt/match_5101.yaml
f 7749 /reference/k-proof/runtime-kompiled/dt/match_5115.yaml
f 775 /reference/k-proof/runtime-kompiled/dt/LblbinAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml
f 7796 /reference/k-proof/runtime-kompiled/dt/match_5125.yaml
f 79 /reference/k-proof/runtime-kompiled/dt/LblsameSet'LParUndsCommUndsRParUnds'MPY-SET'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml
f 79396 /reference/tools/klean_export.py
f 796 /reference/k-proof/runtime-kompiled/dt/LblgetGeneratedCounterCell.yaml
f 7961 /reference/k-proof/runtime-kompiled/dt/match_5179.yaml
f 799 /reference/k-proof/runtime-kompiled/dt/LblpassAddE'LParUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'EvPair.yaml
f 799 /reference/k-proof/runtime-kompiled/dt/LblpassMulE'LParUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'EvPair.yaml
f 8 /reference/k-proof/runtime-kompiled/mainModule.txt
f 808 /reference/k-proof/runtime-kompiled/dt/LbltokNdAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml
f 8108 /reference/k-proof/runtime-kompiled/dt/LbltokOps'LParUndsRParUnds'MPY-BUILTINS'Unds'OpSeq'Unds'IntSeq.yaml
f 8158 /reference/k-proof/runtime-kompiled/dt/match_5189.yaml
f 8200 /reference/k-audit/audit-input.json
f 8251 /reference/k-proof/runtime-kompiled/dt/match_5193.yaml
f 82875 /reference/tools/__pycache__/migrate_six_stage_layout.cpython-314.pyc
f 8308 /reference/tools/opus_throttle.sh
f 83539 /reference/tools/pipeline_contract.py
f 844 /reference/k-proof/runtime-kompiled/dt/LblswapC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml
f 849 /reference/k-proof/runtime-kompiled/dt/LblunpairVS'LParUndsRParUnds'MPY-CONCRETE'Unds'ValSeq'Unds'ValSeq.yaml
f 85 /reference/k-proof/arithmetic-kompiled/configVars.sh
f 85 /reference/k-proof/connection-kompiled/configVars.sh
