+ rg -n 'kleanMapContainsModel|kleanMapDeleteModel|notBool_|in_keys|<-undef' /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
42:private noncomputable def kleanMapContainsModel
49:      else kleanMapContainsModel rest key
3154:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp0'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3208:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3209:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3261:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerExpr'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3262:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerExpr'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3314:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerFor'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr'Unds'Stmts1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3315:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerFor'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr'Unds'Stmts1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3366:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerIf'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Stmts'Unds'Stmts0'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3367:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerIf'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Stmts'Unds'Stmts0'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3417:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerIfExp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Expr'Unds'Expr0'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3418:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerIfExp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Expr'Unds'Expr0'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3466:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerReturn'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3467:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerReturn'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3515:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerSubscript'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Index0'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3516:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerSubscript'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Index0'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3563:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerSubscript'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Index1'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3564:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerSubscript'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'Index1'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3610:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerUnaryOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr1'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3611:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerUnaryOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr1'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3655:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterDone'Unds'MPY-ITER'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3656:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterDone'Unds'MPY-ITER'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3700:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterNext'LParUndsRParUnds'MPY-ITER'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3701:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterNext'LParUndsRParUnds'MPY-ITER'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3744:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterYield'LParUndsCommUndsRParUnds'MPY-ITER'Unds'KItem'Unds'Val'Unds'Iterable{}(X0:SortVal{}, X1:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3745:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'iterYield'LParUndsCommUndsRParUnds'MPY-ITER'Unds'KItem'Unds'Val'Unds'Iterable{}(X0:SortVal{}, X1:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3787:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'kwTag'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'String{}(X0:SortString{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3788:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'kwTag'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'String{}(X0:SortString{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3829:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loadAll'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Module{}(X0:SortModule{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3830:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loadAll'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Module{}(X0:SortModule{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3870:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'look'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'String'Unds'Int{}(X0:SortString{}, X1:SortInt{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3871:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'look'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'String'Unds'Int{}(X0:SortString{}, X1:SortInt{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3910:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loop'LParUndsCommUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Val'Unds'Expr'Unds'Stmts{}(X0:SortVal{}, X1:SortExpr{}, X2:SortStmts{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3911:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loop'LParUndsCommUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Val'Unds'Expr'Unds'Stmts{}(X0:SortVal{}, X1:SortExpr{}, X2:SortStmts{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3949:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loopLbl'LParUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'K{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3950:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loopLbl'LParUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'K{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3987:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loopStep'LParUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Expr'Unds'Stmts{}(X0:SortExpr{}, X1:SortStmts{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3988:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'loopStep'LParUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Expr'Unds'Stmts{}(X0:SortExpr{}, X1:SortStmts{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4023:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathCeil'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4024:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathCeil'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4058:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathFloor'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4059:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathFloor'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4093:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathPow1'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Expr{}(X0:SortExpr{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4094:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathPow1'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Expr{}(X0:SortExpr{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4127:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathPow2'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
