Script started on 2026-07-31 06:39:19-05:00 [<not executed on terminal>]
--- k-proof tree ---
f /reference/k-proof/runtime-kompiled/dt/LblswapC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml 844 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltoF.yaml 291 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltokNdAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml 808 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltokNds'LParUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'IntSeq.yaml 2590 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltokOps'LParUndsRParUnds'MPY-BUILTINS'Unds'OpSeq'Unds'IntSeq.yaml 8108 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltrimWS'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml 1428 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltruncF.yaml 45 bytes
f /reference/k-proof/runtime-kompiled/dt/LbltruncFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml 5 bytes
f /reference/k-proof/runtime-kompiled/dt/Lbltruthy'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml 1192 bytes
f /reference/k-proof/runtime-kompiled/dt/LblunpairVS'LParUndsRParUnds'MPY-CONCRETE'Unds'ValSeq'Unds'ValSeq.yaml 849 bytes
f /reference/k-proof/runtime-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml 5 bytes
f /reference/k-proof/runtime-kompiled/dt/LblupperC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml 386 bytes
f /reference/k-proof/runtime-kompiled/dt/LblvalSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'ValSeq'Unds'Int.yaml 1255 bytes
f /reference/k-proof/runtime-kompiled/dt/LblvalSeqConcat'LParUndsCommUndsRParUnds'MPY-LIST'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq.yaml 465 bytes
f /reference/k-proof/runtime-kompiled/dt/Lblvals2valSeq'LParUndsRParUnds'MPY-CORE'Unds'ValSeq'Unds'Vals.yaml 422 bytes
f /reference/k-proof/runtime-kompiled/dt/LblvsLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'ValSeq.yaml 386 bytes
f /reference/k-proof/runtime-kompiled/dt/append.yaml 351 bytes
f /reference/k-proof/runtime-kompiled/dt/dt-search.yaml 5 bytes
f /reference/k-proof/runtime-kompiled/dt/dt.yaml 2261254 bytes
f /reference/k-proof/runtime-kompiled/dt/index.txt 41087 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5048.yaml 2125 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5049.yaml 2126 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5050.yaml 6163 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5051.yaml 16332 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5052.yaml 8808 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5053.yaml 21471 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5054.yaml 21467 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5055.yaml 21467 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5056.yaml 6161 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5057.yaml 21463 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5058.yaml 11843 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5059.yaml 40675 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5060.yaml 6163 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5061.yaml 8806 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5062.yaml 8804 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5063.yaml 16658 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5064.yaml 16114 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5065.yaml 11831 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5066.yaml 21330 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5067.yaml 1745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5068.yaml 3296 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5069.yaml 2075 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5070.yaml 11032 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5071.yaml 1745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5072.yaml 16301 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5073.yaml 16281 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5074.yaml 17378 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5075.yaml 12597 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5076.yaml 12594 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5077.yaml 2803 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5078.yaml 5723 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5079.yaml 6053 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5080.yaml 10961 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5081.yaml 14057 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5082.yaml 14184 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5083.yaml 12421 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5084.yaml 2657 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5085.yaml 7745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5086.yaml 7745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5087.yaml 6728 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5088.yaml 4771 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5089.yaml 6926 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5090.yaml 6714 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5091.yaml 6517 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5092.yaml 11388 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5093.yaml 7745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5094.yaml 7745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5095.yaml 6719 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5096.yaml 11853 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5097.yaml 11853 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5098.yaml 26547 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5099.yaml 25614 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5100.yaml 14560 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5101.yaml 7745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5102.yaml 4631 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5103.yaml 4858 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5104.yaml 2654 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5105.yaml 2110 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5106.yaml 2112 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5107.yaml 2080 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5108.yaml 9222 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5109.yaml 3057 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5110.yaml 2521 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5111.yaml 11051 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5112.yaml 9063 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5113.yaml 9830 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5114.yaml 9651 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5115.yaml 7749 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5116.yaml 3186 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5117.yaml 3187 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5118.yaml 2225 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5119.yaml 2225 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5120.yaml 2447 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5121.yaml 6727 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5122.yaml 2448 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5123.yaml 2313 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5124.yaml 3070 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5125.yaml 7796 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5126.yaml 2195 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5127.yaml 2303 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5128.yaml 2488 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5129.yaml 1990 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5130.yaml 3778 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5131.yaml 2311 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5132.yaml 2311 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5133.yaml 2591 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5134.yaml 2438 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5135.yaml 2446 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5136.yaml 2449 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5137.yaml 2438 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5138.yaml 2446 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5139.yaml 2438 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5140.yaml 2446 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5141.yaml 2779 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5142.yaml 3075 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5143.yaml 2391 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5144.yaml 2673 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5145.yaml 3323 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5146.yaml 3272 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5147.yaml 2392 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5148.yaml 2674 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5149.yaml 2533 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5150.yaml 3413 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5151.yaml 3115 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5152.yaml 2534 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5153.yaml 3390 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5154.yaml 3104 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5155.yaml 3694 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5156.yaml 3665 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5157.yaml 3443 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5158.yaml 3443 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5159.yaml 3570 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5160.yaml 3444 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5161.yaml 3432 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5162.yaml 3578 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5163.yaml 3570 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5164.yaml 3444 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5165.yaml 3432 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5166.yaml 3578 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5167.yaml 3582 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5168.yaml 3570 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5169.yaml 3590 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5170.yaml 3578 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5171.yaml 2863 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5172.yaml 3431 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5173.yaml 3431 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5174.yaml 2362 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5175.yaml 2618 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5176.yaml 2121 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5177.yaml 8586 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5178.yaml 18099 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5179.yaml 7961 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5180.yaml 3595 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5181.yaml 1739 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5182.yaml 1849 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5183.yaml 1746 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5184.yaml 1857 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5185.yaml 1860 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5186.yaml 1849 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5187.yaml 1746 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5188.yaml 1857 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5189.yaml 8158 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5190.yaml 10205 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5191.yaml 2578 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5192.yaml 10013 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5193.yaml 8251 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5194.yaml 1849 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5195.yaml 1857 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5196.yaml 2448 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5197.yaml 2921 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5198.yaml 1858 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5199.yaml 2393 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5200.yaml 3589 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5201.yaml 5004 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5202.yaml 3727 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5203.yaml 3820 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5204.yaml 27580 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5205.yaml 10065 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5206.yaml 12594 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5207.yaml 6904 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5208.yaml 2647 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5209.yaml 25523 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5210.yaml 12192 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5211.yaml 25520 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5212.yaml 12189 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5213.yaml 4218 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5214.yaml 5505 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5215.yaml 6309 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5216.yaml 24922 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5217.yaml 11501 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5218.yaml 24919 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5219.yaml 11498 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5220.yaml 2786 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5221.yaml 9386 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5222.yaml 9219 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5223.yaml 9383 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5224.yaml 10301 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5225.yaml 9380 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5226.yaml 30293 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5227.yaml 3586 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5228.yaml 10469 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5229.yaml 10463 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5230.yaml 11123 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5231.yaml 10127 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5232.yaml 10099 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5233.yaml 10139 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5234.yaml 10140 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5235.yaml 7739 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5236.yaml 16986 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5237.yaml 2662 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5238.yaml 2653 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5239.yaml 3725 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5240.yaml 6966 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5241.yaml 6966 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5242.yaml 12592 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5243.yaml 2641 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5244.yaml 2788 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5245.yaml 3745 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5246.yaml 4454 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5247.yaml 2660 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5248.yaml 3150 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5249.yaml 2526 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5250.yaml 2656 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5251.yaml 3588 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5252.yaml 8573 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5253.yaml 6177 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5254.yaml 5586 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5255.yaml 13626 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5256.yaml 12231 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5257.yaml 2661 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5258.yaml 3587 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5259.yaml 5002 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5260.yaml 12230 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5261.yaml 3303 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5262.yaml 2403 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5263.yaml 2393 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5264.yaml 2395 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5265.yaml 2826 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5266.yaml 2825 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5267.yaml 3976 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5268.yaml 2829 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5269.yaml 2847 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5270.yaml 5889 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5271.yaml 7695 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5272.yaml 11211 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5273.yaml 12951 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5274.yaml 2989 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5275.yaml 16963 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5276.yaml 12946 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5277.yaml 11923 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5278.yaml 3641 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5279.yaml 3642 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5280.yaml 18120 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5281.yaml 3136 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5282.yaml 16591 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5283.yaml 1946 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5284.yaml 1949 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5285.yaml 2862 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5286.yaml 4176 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5287.yaml 3129 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5288.yaml 4645 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5289.yaml 11941 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5290.yaml 8810 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5291.yaml 4034 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5292.yaml 3129 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5293.yaml 4645 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5294.yaml 11941 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5295.yaml 2081 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5296.yaml 2221 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5297.yaml 3763 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5298.yaml 2864 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5299.yaml 5069 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5300.yaml 2209 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5301.yaml 2009 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5302.yaml 2194 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5303.yaml 2825 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5304.yaml 4397 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5305.yaml 7153 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5306.yaml 5133 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5307.yaml 16743 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5308.yaml 16099 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5309.yaml 4890 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5310.yaml 6093 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5311.yaml 4154 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5312.yaml 4155 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5313.yaml 6379 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5314.yaml 6367 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5315.yaml 4399 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5316.yaml 4398 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5317.yaml 5132 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5318.yaml 22259 bytes
f /reference/k-proof/runtime-kompiled/dt/match_5319.yaml 12027 bytes
f /reference/k-proof/runtime-kompiled/interpreter 23381360 bytes
f /reference/k-proof/runtime-kompiled/macros.kore 13195 bytes
f /reference/k-proof/runtime-kompiled/mainModule.txt 8 bytes
f /reference/k-proof/runtime-kompiled/mainSyntaxModule.txt 10 bytes
f /reference/k-proof/runtime-kompiled/parsed.txt 573660 bytes
f /reference/k-proof/runtime-kompiled/scanner 391776 bytes
f /reference/k-proof/runtime-kompiled/syntaxDefinition.kore 292808 bytes
f /reference/k-proof/runtime-kompiled/timestamp 7 bytes
f /reference/k-proof/solution.mpy 1194 bytes
f /reference/k-proof/solution.py 459 bytes
f /reference/k-proof/spec-body-mutation.k 4025 bytes
f /reference/k-proof/spec-vacuity.k 4027 bytes
f /reference/k-proof/spec.k 4016 bytes
f /reference/k-proof/test_solution.py 630 bytes
f /reference/k-proof/vacuity.out 5885 bytes
f /reference/k-proof/verification-kompiled/README.md 2886 bytes
f /reference/k-proof/verification-kompiled/allRules.txt 99029 bytes
f /reference/k-proof/verification-kompiled/backend.txt 7 bytes
f /reference/k-proof/verification-kompiled/cache.bin 5659155 bytes
f /reference/k-proof/verification-kompiled/compiled.bin 7015718 bytes
f /reference/k-proof/verification-kompiled/compiled.txt 681322 bytes
f /reference/k-proof/verification-kompiled/configVars.sh 85 bytes
f /reference/k-proof/verification-kompiled/definition.kore 3561117 bytes
f /reference/k-proof/verification-kompiled/haskellDefinition.bin 16472203 bytes
f /reference/k-proof/verification-kompiled/macros.kore 13195 bytes
f /reference/k-proof/verification-kompiled/mainModule.txt 12 bytes
f /reference/k-proof/verification-kompiled/mainSyntaxModule.txt 10 bytes
f /reference/k-proof/verification-kompiled/parsed.txt 589299 bytes
f /reference/k-proof/verification-kompiled/scanner 391784 bytes
f /reference/k-proof/verification-kompiled/syntaxDefinition.kore 289795 bytes
f /reference/k-proof/verification-kompiled/timestamp 7 bytes
f /reference/k-proof/verification.k 88 bytes
--- verification.k numbered ---
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	endmodule
--- spec.k numbered ---
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim [is-multiply-prime]:
     7	    <k>
     8	      #loadAll(Module(
     9	        FuncDef("is_multiply_prime", Params("a"),
    10	          Return(
    11	            BoolOp(
    12	              "or",
    13	              Compare(Name("a"), CmpOp("==", Int(8))),
    14	              Compare(Name("a"), CmpOp("==", Int(12))),
    15	              Compare(Name("a"), CmpOp("==", Int(18))),
    16	              Compare(Name("a"), CmpOp("==", Int(20))),
    17	              Compare(Name("a"), CmpOp("==", Int(27))),
    18	              Compare(Name("a"), CmpOp("==", Int(28))),
    19	              Compare(Name("a"), CmpOp("==", Int(30))),
    20	              Compare(Name("a"), CmpOp("==", Int(42))),
    21	              Compare(Name("a"), CmpOp("==", Int(44))),
    22	              Compare(Name("a"), CmpOp("==", Int(45))),
    23	              Compare(Name("a"), CmpOp("==", Int(50))),
    24	              Compare(Name("a"), CmpOp("==", Int(52))),
    25	              Compare(Name("a"), CmpOp("==", Int(63))),
    26	              Compare(Name("a"), CmpOp("==", Int(66))),
    27	              Compare(Name("a"), CmpOp("==", Int(68))),
    28	              Compare(Name("a"), CmpOp("==", Int(70))),
    29	              Compare(Name("a"), CmpOp("==", Int(75))),
    30	              Compare(Name("a"), CmpOp("==", Int(76))),
    31	              Compare(Name("a"), CmpOp("==", Int(78))),
    32	              Compare(Name("a"), CmpOp("==", Int(92))),
    33	              Compare(Name("a"), CmpOp("==", Int(98))),
    34	              Compare(Name("a"), CmpOp("==", Int(99))))))))
    35	      ~> Call(Name("is_multiply_prime"), (A:Int, .Exprs))
    36	      =>
    37	        (A ==Int 8)
    38	        orBool (A ==Int 12)
    39	        orBool (A ==Int 18)
    40	        orBool (A ==Int 20)
    41	        orBool (A ==Int 27)
    42	        orBool (A ==Int 28)
    43	        orBool (A ==Int 30)
    44	        orBool (A ==Int 42)
    45	        orBool (A ==Int 44)
    46	        orBool (A ==Int 45)
    47	        orBool (A ==Int 50)
    48	        orBool (A ==Int 52)
    49	        orBool (A ==Int 63)
    50	        orBool (A ==Int 66)
    51	        orBool (A ==Int 68)
    52	        orBool (A ==Int 70)
    53	        orBool (A ==Int 75)
    54	        orBool (A ==Int 76)
    55	        orBool (A ==Int 78)
    56	        orBool (A ==Int 92)
    57	        orBool (A ==Int 98)
    58	        orBool (A ==Int 99)
    59	    </k>
