COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/float.k:183 | ordinary-rule | - | rule fscAcc(.IntSeq, A:Int) => A
reference-semantics/semantics/float.k:184 | ordinary-rule | - | rule fscAcc(iCons(_:Int, R:IntSeq), A:Int) => fscAcc(R, A *Int 10)
reference-semantics/semantics/float.k:185 | ordinary-rule | - | rule applyBuiltin("float", str(CS:IntSeq), .Vals) => decStrToF(CS)
reference-semantics/semantics/float.k:186 | ordinary-rule | - | rule applyBuiltin("float", I:Int, .Vals) => intToF(I)
reference-semantics/semantics/float.k:187 | ordinary-rule | - | rule applyBuiltin("float", F:Float, .Vals) => F // ---- float / int division (promoted from mean_absolute_deviation) ----
reference-semantics/semantics/float.k:190 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]
reference-semantics/semantics/float.k:191 | ordinary-rule | concrete | rule divFloatIntV(F:Float, I:Int) => F /Float Int2Float(I, 53, 11) [concrete]
reference-semantics/semantics/float.k:192 | ordinary-rule | - | rule applyBin("/", F:Float, I:Int) => divFloatIntV(F, I) // ---- int -> float promotion for the remaining mixed arithmetic/compares ----
reference-semantics/semantics/float.k:195 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]
reference-semantics/semantics/float.k:196 | ordinary-rule | concrete | rule intToF(I:Int) => Int2Float(I, 53, 11) [concrete]
reference-semantics/semantics/float.k:197 | ordinary-rule | - | rule applyBin("+", I:Int, F:Float) => addF(intToF(I), F)
reference-semantics/semantics/float.k:198 | ordinary-rule | - | rule applyBin("+", F:Float, I:Int) => addF(F, intToF(I))
reference-semantics/semantics/float.k:199 | ordinary-rule | - | rule applyBin("-", I:Int, F:Float) => subF(intToF(I), F)
reference-semantics/semantics/float.k:200 | ordinary-rule | - | rule applyBin("-", F:Float, I:Int) => subF(F, intToF(I))
reference-semantics/semantics/float.k:201 | ordinary-rule | - | rule applyBin("*", I:Int, F:Float) => mulF(intToF(I), F)
reference-semantics/semantics/float.k:202 | ordinary-rule | - | rule applyBin("*", F:Float, I:Int) => mulF(F, intToF(I))
reference-semantics/semantics/float.k:203 | ordinary-rule | - | rule applyCmp("<", I:Int, F:Float) => floatLt(intToF(I), F)
reference-semantics/semantics/float.k:204 | ordinary-rule | - | rule applyCmp("<", F:Float, I:Int) => floatLt(F, intToF(I))
reference-semantics/semantics/float.k:205 | ordinary-rule | - | rule applyCmp(">", I:Int, F:Float) => gtF(intToF(I), F)
reference-semantics/semantics/float.k:206 | ordinary-rule | - | rule applyCmp(">", F:Float, I:Int) => gtF(F, intToF(I)) // ---- conversions: int(float) truncates toward zero; float(int); round; math.sqrt ----
reference-semantics/semantics/float.k:209 | function-declaration | function,total,symbol,no-evaluators | syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]
reference-semantics/semantics/float.k:210 | ordinary-rule | concrete | rule truncF(F:Float) => #if F >=Float 0.0 #then Float2Int(floorFloat(F)) #else Float2Int(ceilFloat(F)) #fi [concrete]
reference-semantics/semantics/float.k:211 | ordinary-rule | - | rule applyBuiltin("int", F:Float, .Vals) => truncF(F)
reference-semantics/semantics/float.k:213 | ordinary-rule | - | rule applyBuiltin("float", I:Int, .Vals) => intToF(I)
reference-semantics/semantics/float.k:214 | ordinary-rule | - | rule applyBuiltin("float", F:Float, .Vals) => F // round: Python half-even (banker's); round(F, N) scales by 10^N
reference-semantics/semantics/float.k:217 | function-declaration | function,total,symbol,no-evaluators | syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]
reference-semantics/semantics/float.k:218 | ordinary-rule | concrete | rule roundF(F:Float) => #if (F -Float floorFloat(F)) ==Float 0.5 #then (#if Float2Int(floorFloat(F)) %Int 2 ==Int 0 #then Float2Int(floorFloat(F)) #else Float2Int(ceilFloat(F)) #fi) #else Float2Int(floorFloat(F +Float 0.5)) #fi [concrete]
reference-semantics/semantics/float.k:223 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]
reference-semantics/semantics/float.k:224 | ordinary-rule | concrete | rule roundFN(F:Float, N:Int) => Int2Float(roundF(F *Float Int2Float(10 ^Int N, 53, 11)), 53, 11) /Float Int2Float(10 ^Int N, 53, 11) [concrete]
reference-semantics/semantics/float.k:227 | ordinary-rule | - | rule applyBuiltin("round", F:Float, .Vals) => roundF(F)
reference-semantics/semantics/float.k:228 | ordinary-rule | - | rule applyBuiltin("round", F:Float, N:Int, .Vals) => roundFN(F, N)
reference-semantics/semantics/float.k:230 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]
reference-semantics/semantics/float.k:231 | ordinary-rule | concrete | rule sqrtF(F:Float) => sqrtFloat(F) [concrete]
reference-semantics/semantics/float.k:232 | syntax-declaration | - | syntax KItem ::= "#mathSqrt"
reference-semantics/semantics/float.k:233 | ordinary-rule | priority | rule <k> Call(Attribute(Name("math"), "sqrt"), (E:Expr, .Exprs)) => E ~> #mathSqrt ... </k> [priority(40)]
reference-semantics/semantics/float.k:234 | ordinary-rule | - | rule <k> F:Float ~> #mathSqrt => sqrtF(F) ... </k>
reference-semantics/semantics/float.k:235 | ordinary-rule | priority,concrete | rule <k> I:Int ~> #mathSqrt => sqrtF(intToF(I)) ... </k> // ---- min / max over a FLOAT list — FLOAT branch of the shared #minCont0/#maxCont0 folds (which // seed/step with `requires isInt(V)`, so they are STUCK on floats). These add the `requires // isFloat(V)` seed + a Float-accumulator fold via K's minFloat/maxFloat — concrete for krun. A proof // over a SYMBOLIC float list intercepts min/max problem-locally to an opaque minVF/maxVF (at // #applyK, priority 40, in its verification.k) BEFORE #minAcc0, so this fold is krun-only. Additive: // the isFloat guard is disjoint from the existing isInt one.
reference-semantics/semantics/float.k:243 | syntax-declaration | - | syntax KItem ::= #maxAccF(Iterable, Float) | #maxContF(Float)
reference-semantics/semantics/float.k:244 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #maxCont0 => #maxAccF(R, {V}:>Float) ... </k> requires isFloat(V)
reference-semantics/semantics/float.k:245 | ordinary-rule | - | rule <k> #maxAccF(IT:Iterable, M:Float) => #iterNext(IT) ~> #maxContF(M) ... </k>
reference-semantics/semantics/float.k:246 | ordinary-rule | - | rule <k> #iterDone ~> #maxContF(M:Float) => M ... </k>
reference-semantics/semantics/float.k:247 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #maxContF(M:Float) => #maxAccF(R, maxFloat(M, {V}:>Float)) ... </k> requires isFloat(V)
reference-semantics/semantics/float.k:250 | syntax-declaration | - | syntax KItem ::= #minAccF(Iterable, Float) | #minContF(Float)
reference-semantics/semantics/float.k:251 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #minCont0 => #minAccF(R, {V}:>Float) ... </k> requires isFloat(V)
reference-semantics/semantics/float.k:252 | ordinary-rule | - | rule <k> #minAccF(IT:Iterable, M:Float) => #iterNext(IT) ~> #minContF(M) ... </k>
reference-semantics/semantics/float.k:253 | ordinary-rule | - | rule <k> #iterDone ~> #minContF(M:Float) => M ... </k>
reference-semantics/semantics/float.k:254 | ordinary-rule | concrete | rule <k> #iterYield(V:Val, R:Iterable) ~> #minContF(M:Float) => #minAccF(R, minFloat(M, {V}:>Float)) ... </k> requires isFloat(V) // ---- sum over a float list (krun; mirrors the min/max float paths). The Int-only shared // #sumCont sticks on a Float yield; switch to a Float-headed fold via addF (concrete twin). // The switch guard carries the SYNTACTIC negation of the Int rule's guard so a symbolic proof // with isInt(V) in its path condition refutes this branch without sort reasoning.
reference-semantics/semantics/float.k:261 | syntax-declaration | - | syntax KItem ::= #sumAccF(Iterable, Float) | #sumContF(Float)
reference-semantics/semantics/float.k:262 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #sumCont(ACC:Int) => #sumAccF(R, addF(intToF(ACC), {V}:>Float)) ... </k> requires isFloat(V) andBool notBool (isInt(V) orBool isBool(V))
reference-semantics/semantics/float.k:265 | ordinary-rule | - | rule <k> #sumAccF(IT:Iterable, ACC:Float) => #iterNext(IT) ~> #sumContF(ACC) ... </k>
reference-semantics/semantics/float.k:266 | ordinary-rule | - | rule <k> #iterDone ~> #sumContF(ACC:Float) => ACC ... </k>
reference-semantics/semantics/float.k:267 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #sumContF(ACC:Float) => #sumAccF(R, addF(ACC, {V}:>Float)) ... </k> requires isFloat(V)
reference-semantics/semantics/float.k:270 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #sumContF(ACC:Float) => #sumAccF(R, addF(ACC, intToF(intOf(V)))) ... </k> requires isInt(V) orBool isBool(V) endmodule
reference-semantics/semantics/functions.k:8 | syntax-declaration | - | syntax KItem ::= frame(continuation: K, callerEnv: Int, savedLoc: Int) | #bindP(ParamNames, Vals) | "#pop" | "#endcall" // ==== def / anonymous closure =============================================
reference-semantics/semantics/functions.k:14 | ordinary-rule | - | rule <k> FuncDef(F:String, Params(PNS:ParamNames), BODY:Stmts) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ F <- closureVal(PNS, BODY, L) ], _) ... </scopes>
reference-semantics/semantics/functions.k:18 | syntax-declaration | - | syntax Expr ::= closureExpr(ParamNames, Stmts)
reference-semantics/semantics/functions.k:19 | ordinary-rule | - | rule <k> closureExpr(PNS:ParamNames, BODY:Stmts) => closureVal(PNS, BODY, L) ... </k> <env> L:Int </env> // ==== annotated def/lambda (closure cells; spec 2.3) ====================== // closureValC(params, cellvars, body, captured-cells). No frame anchor: all // enclosing-local reads are freevars (symtable-complete) and go through the // captured cells; everything else is global/builtin, so the callee frame's // parent is the module scope (0) — sound after the defining frame dies.
reference-semantics/semantics/functions.k:27 | syntax-declaration | - | syntax Val ::= closureValC(ParamNames, ParamNames, Stmts, Map) // capture: resolve each freevar to the enclosing frame's cellRef, then bind // (FuncDef) or yield (Lambda) the closure value.
reference-semantics/semantics/functions.k:31 | syntax-declaration | - | syntax KItem ::= #mkClosure(String, ParamNames, ParamNames, ParamNames, Stmts, Map) | #mkLambda(ParamNames, ParamNames, ParamNames, Stmts, Map)
reference-semantics/semantics/functions.k:33 | ordinary-rule | - | rule <k> FuncDef(F:String, Params(PNS:ParamNames), CellVars(CVS:ParamNames), FreeVars(FVS:ParamNames), BODY:Stmts) => #mkClosure(F, PNS, CVS, FVS, BODY, .Map) ... </k>
reference-semantics/semantics/functions.k:36 | ordinary-rule | - | rule <k> #mkClosure(F:String, PNS:ParamNames, CVS:ParamNames, (FV:String, FVR:ParamNames), BODY:Stmts, CM:Map) => #mkClosure(F, PNS, CVS, FVR, BODY, CM [ FV <- {M[FV]}:>Val ]) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires FV in_keys(M)
reference-semantics/semantics/functions.k:42 | ordinary-rule | - | rule <k> #mkClosure(F:String, PNS:ParamNames, CVS:ParamNames, .ParamNames, BODY:Stmts, CM:Map) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ F <- closureValC(PNS, CVS, BODY, CM) ], _) ... </scopes>
reference-semantics/semantics/functions.k:47 | ordinary-rule | - | rule <k> Lambda(Params(PNS:ParamNames), E:Expr) => closureVal(PNS, Return(E) .Stmts, L) ... </k> <env> L:Int </env>
reference-semantics/semantics/functions.k:50 | ordinary-rule | - | rule <k> Lambda(Params(PNS:ParamNames), CellVars(CVS:ParamNames), FreeVars(FVS:ParamNames), E:Expr) => #mkLambda(PNS, CVS, FVS, Return(E) .Stmts, .Map) ... </k>
reference-semantics/semantics/functions.k:53 | ordinary-rule | - | rule <k> #mkLambda(PNS:ParamNames, CVS:ParamNames, (FV:String, FVR:ParamNames), BODY:Stmts, CM:Map) => #mkLambda(PNS, CVS, FVR, BODY, CM [ FV <- {M[FV]}:>Val ]) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires FV in_keys(M)
reference-semantics/semantics/functions.k:59 | ordinary-rule | - | rule <k> #mkLambda(PNS:ParamNames, CVS:ParamNames, .ParamNames, BODY:Stmts, CM:Map) => closureValC(PNS, CVS, BODY, CM) ... </k> // ==== bind params ========================================================
reference-semantics/semantics/functions.k:63 | ordinary-rule | - | rule <k> #bindP(.ParamNames, .Vals) => .K ... </k>
reference-semantics/semantics/functions.k:64 | ordinary-rule | - | rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals)) => #bindP(PS, VS) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ P <- V ], _) ... </scopes> // a param that is a cellvar was pre-bound to its cell at frame entry
reference-semantics/semantics/functions.k:68 | ordinary-rule | priority | rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals)) => #cellW({M[P]}:>Val, V) ~> #bindP(PS, VS) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires "$cells" in_keys(M) andBool pnMember(P, cellsOf({M["$cells"]}:>Val)) andBool P in_keys(M) andBool isCellRef({M[P]}:>Val) [priority(40)] // ==== return / pop the frame (the returned expr evaluates by strictness) ==
reference-semantics/semantics/functions.k:78 | ordinary-rule | - | rule <k> Return(V:Val) ~> _ => #pop </k> <ret> noRet => retV(V) </ret>
reference-semantics/semantics/functions.k:80 | ordinary-rule | - | rule <k> #endcall => #pop ... </k> <ret> noRet => retV(noneV) </ret> // pop: restore env, DEALLOCATE the callee frame, and wind scopeLoc back (LIFO allocation // makes the saved loc the callee frame's own loc). Sound because no closureVal outlives its // defining frame (frontend subset: no returned/stored closures; module defs live in loc 0).
reference-semantics/semantics/functions.k:85 | ordinary-rule | - | rule <k> #pop => V ~> CONT </k> <ret> retV(V) => noRet </ret> <stack> ListItem(frame(CONT:K, CALLERL:Int, SAVEDL:Int)) => .List ... </stack> <env> L:Int => CALLERL </env> <scopes> SC:Map => SC [ L <- undef ] </scopes> <scopeLoc> _ => SAVEDL </scopeLoc> endmodule
reference-semantics/semantics/int.k:7 | ordinary-rule | - | rule applyUn("-", I:Int) => 0 -Int I
reference-semantics/semantics/int.k:9 | ordinary-rule | - | rule applyBin("+", I1:Int, I2:Int) => I1 +Int I2 // Bool participates in int arithmetic (x += (a == b))
reference-semantics/semantics/int.k:11 | ordinary-rule | - | rule applyBin("+", I:Int, B:Bool) => I +Int #if B #then 1 #else 0 #fi
reference-semantics/semantics/int.k:12 | ordinary-rule | - | rule applyBin("+", B:Bool, I:Int) => #if B #then 1 #else 0 #fi +Int I
reference-semantics/semantics/int.k:13 | ordinary-rule | - | rule applyBin("-", I1:Int, I2:Int) => I1 -Int I2
reference-semantics/semantics/int.k:14 | ordinary-rule | - | rule applyBin("*", I1:Int, I2:Int) => I1 *Int I2
reference-semantics/semantics/int.k:15 | ordinary-rule | - | rule applyBin("%", I1:Int, I2:Int) => pyMod(I1, I2)
reference-semantics/semantics/int.k:16 | ordinary-rule | - | rule applyBin("//", I1:Int, I2:Int) => (I1 -Int pyMod(I1, I2)) /Int I2
reference-semantics/semantics/int.k:17 | ordinary-rule | - | rule applyBin("**", I1:Int, I2:Int) => I1 ^Int I2 requires I2 >=Int 0
reference-semantics/semantics/int.k:19 | function-declaration | function | syntax Int ::= pyMod(Int, Int) [function]
reference-semantics/semantics/int.k:20 | ordinary-rule | - | rule pyMod(I1:Int, I2:Int) => ((I1 %Int I2) +Int I2) %Int I2
reference-semantics/semantics/int.k:22 | ordinary-rule | - | rule applyCmp("<", I1:Int, I2:Int) => I1 <Int I2
reference-semantics/semantics/int.k:23 | ordinary-rule | - | rule applyCmp("<=", I1:Int, I2:Int) => I1 <=Int I2
reference-semantics/semantics/int.k:24 | ordinary-rule | - | rule applyCmp(">", I1:Int, I2:Int) => I1 >Int I2
reference-semantics/semantics/int.k:25 | ordinary-rule | - | rule applyCmp(">=", I1:Int, I2:Int) => I1 >=Int I2
reference-semantics/semantics/int.k:26 | ordinary-rule | - | rule applyCmp("==", I1:Int, I2:Int) => I1 ==Int I2
reference-semantics/semantics/int.k:27 | ordinary-rule | - | rule applyCmp("!=", I1:Int, I2:Int) => I1 =/=Int I2 endmodule
reference-semantics/semantics/iter.k:8 | syntax-declaration | - | syntax KItem ::= #iterNext(Iterable) | "#iterDone" | #iterYield(Val, Iterable) endmodule
reference-semantics/semantics/list.k:9 | ordinary-rule | - | rule <k> #iterNext(list(.ValSeq)) => #iterDone ... </k>
reference-semantics/semantics/list.k:10 | ordinary-rule | - | rule <k> #iterNext(list(vCons(V:Val, R:ValSeq))) => #iterYield(V, list(R)) ... </k> // ==== ListExpr: [...] literal -> a fresh heap object =======================
reference-semantics/semantics/list.k:13 | syntax-declaration | - | syntax ApplyK ::= "toList"
reference-semantics/semantics/list.k:14 | ordinary-rule | - | rule <k> ListExpr(ES:Exprs) => #evalArgs(ES, .Vals, toList) ... </k>
reference-semantics/semantics/list.k:15 | ordinary-rule | - | rule <k> #applyK(toList, ACC:Vals) => #alloc(list(vals2valSeq(ACC))) ... </k> // ==== list ops: + / == / != ===============================================
reference-semantics/semantics/list.k:18 | function-declaration | function,total | syntax ValSeq ::= valSeqConcat(ValSeq, ValSeq) [function, total]
reference-semantics/semantics/list.k:19 | ordinary-rule | - | rule valSeqConcat(.ValSeq, T:ValSeq) => T
reference-semantics/semantics/list.k:20 | ordinary-rule | priority | rule valSeqConcat(vCons(V:Val, S:ValSeq), T:ValSeq) => vCons(V, valSeqConcat(S, T)) // list + list constructs a NEW object (k-cell — it allocates; operands land here // already deref'd). priority(45) beats the generic BinOp dispatch.
reference-semantics/semantics/list.k:24 | ordinary-rule | priority | rule <k> BinOp("+", list(A:ValSeq), list(B:ValSeq)) => #alloc(list(valSeqConcat(A, B))) ... </k> [priority(45)]
reference-semantics/semantics/list.k:27 | ordinary-rule | - | rule applyCmp("==", list(A:ValSeq), list(B:ValSeq)) => A ==K B
reference-semantics/semantics/list.k:28 | ordinary-rule | concrete | rule applyCmp("!=", list(A:ValSeq), list(B:ValSeq)) => notBool (A ==K B) // ==== deep equality when elements are heap objects (list-of-lists) ======== // Python == is structural at every depth. Fires ONLY when a ref is present // (the guard decides on concrete seqs); the plain ==K path above is unchanged.
reference-semantics/semantics/list.k:33 | function-declaration | function,total | syntax Bool ::= hasRefVS(ValSeq) [function, total]
reference-semantics/semantics/list.k:34 | ordinary-rule | - | rule hasRefVS(.ValSeq) => false
reference-semantics/semantics/list.k:35 | ordinary-rule | - | rule hasRefVS(vCons(V:Val, R:ValSeq)) => isRefV(V) orBool hasRefVS(R)
reference-semantics/semantics/list.k:37 | function-declaration | function | syntax Bool ::= deepEqVS(ValSeq, ValSeq, Map) [function] | deepEqV(Val, Val, Map) [function]
reference-semantics/semantics/list.k:39 | ordinary-rule | - | rule deepEqVS(.ValSeq, .ValSeq, _:Map) => true
reference-semantics/semantics/list.k:40 | ordinary-rule | - | rule deepEqVS(.ValSeq, vCons(_:Val, _:ValSeq), _:Map) => false
reference-semantics/semantics/list.k:41 | ordinary-rule | - | rule deepEqVS(vCons(_:Val, _:ValSeq), .ValSeq, _:Map) => false
reference-semantics/semantics/list.k:42 | ordinary-rule | - | rule deepEqVS(vCons(A:Val, As:ValSeq), vCons(B:Val, Bs:ValSeq), HP:Map) => deepEqV(A, B, HP) andBool deepEqVS(As, Bs, HP)
reference-semantics/semantics/list.k:45 | ordinary-rule | - | rule deepEqV(ref(H:Int), B:Val, HP:Map) => deepEqV({HP[H]}:>Val, B, HP) requires H in_keys(HP)
reference-semantics/semantics/list.k:47 | ordinary-rule | - | rule deepEqV(A:Val, ref(H:Int), HP:Map) => deepEqV(A, {HP[H]}:>Val, HP) requires notBool isRefV(A) andBool H in_keys(HP)
reference-semantics/semantics/list.k:49 | ordinary-rule | - | rule deepEqV(list(A:ValSeq), list(B:ValSeq), HP:Map) => deepEqVS(A, B, HP)
reference-semantics/semantics/list.k:50 | ordinary-rule | owise | rule deepEqV(A:Val, B:Val, _:Map) => A ==K B [owise] // ==== mutator: xs.append(v) — an in-place heap write ======================
reference-semantics/semantics/list.k:53 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(ref(H:Int), "append")), (V:Val, .Vals)) => noneV ... </k> <heap> ... H |-> list(VS:ValSeq => valSeqConcat(VS, vCons(V, .ValSeq))) ... </heap> [priority(40)] // ==== `x in list` — a <k>-cell fold over #iterNext ========================
reference-semantics/semantics/list.k:58 | syntax-declaration | - | syntax KItem ::= #memberAcc(Val, Iterable) | #memberCont(Val) | "#notB"
reference-semantics/semantics/list.k:59 | ordinary-rule | - | rule <k> Compare(LV:Val, CmpOp("in", list(VS:ValSeq))) => #memberAcc(LV, list(VS)) ... </k>
reference-semantics/semantics/list.k:60 | ordinary-rule | - | rule <k> Compare(LV:Val, CmpOp("not in", list(VS:ValSeq))) => #memberAcc(LV, list(VS)) ~> #notB ... </k>
reference-semantics/semantics/list.k:61 | ordinary-rule | - | rule <k> #memberAcc(V:Val, IT:Iterable) => #iterNext(IT) ~> #memberCont(V) ... </k>
reference-semantics/semantics/list.k:62 | ordinary-rule | - | rule <k> #iterDone ~> #memberCont(_V:Val) => false ... </k>
reference-semantics/semantics/list.k:63 | ordinary-rule | - | rule <k> #iterYield(E:Val, _:Iterable) ~> #memberCont(V:Val) => true ... </k> requires E ==K V
reference-semantics/semantics/list.k:65 | ordinary-rule | - | rule <k> #iterYield(E:Val, R:Iterable) ~> #memberCont(V:Val) => #memberAcc(V, R) ... </k> requires notBool (E ==K V)
reference-semantics/semantics/list.k:67 | ordinary-rule | - | rule <k> B:Bool ~> #notB => notBool B ... </k> endmodule
reference-semantics/semantics/methods.k:10 | function-declaration | function | syntax Val ::= applyMethod(Val, String, Vals) [function] // ==== string predicates (Python semantics) =================================
reference-semantics/semantics/methods.k:13 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "isupper", .Vals) => hasUpper(CS) andBool notBool hasLower(CS)
reference-semantics/semantics/methods.k:14 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "islower", .Vals) => hasLower(CS) andBool notBool hasUpper(CS)
reference-semantics/semantics/methods.k:15 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "isalpha", .Vals) => notBool (CS ==K .IntSeq) andBool allAlpha(CS)
reference-semantics/semantics/methods.k:16 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "isdigit", .Vals) => notBool (CS ==K .IntSeq) andBool allDigit(CS) // ==== case maps ============================================================
reference-semantics/semantics/methods.k:19 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "lower", .Vals) => str(mapLower(CS))
reference-semantics/semantics/methods.k:20 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "upper", .Vals) => str(mapUpper(CS))
reference-semantics/semantics/methods.k:21 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "swapcase", .Vals) => str(mapSwap(CS)) // ==== join / count / strip / encode ======================================== // S.join(list-of-str): fold with separator codes (receiver + arg deref'd by // the call layer; the result str is a value)
reference-semantics/semantics/methods.k:26 | ordinary-rule | - | rule applyMethod(str(SEP:IntSeq), "join", list(VS:ValSeq), .Vals) => str(joinCodes(SEP, VS))
reference-semantics/semantics/methods.k:27 | function-declaration | function,total | syntax IntSeq ::= joinCodes(IntSeq, ValSeq) [function, total]
reference-semantics/semantics/methods.k:28 | ordinary-rule | - | rule joinCodes(_:IntSeq, .ValSeq) => .IntSeq
reference-semantics/semantics/methods.k:29 | ordinary-rule | - | rule joinCodes(_:IntSeq, vCons(str(CS:IntSeq), .ValSeq)) => CS
reference-semantics/semantics/methods.k:30 | ordinary-rule | - | rule joinCodes(SEP:IntSeq, vCons(str(CS:IntSeq), vCons(V:Val, R:ValSeq))) => seqConcat(CS, seqConcat(SEP, joinCodes(SEP, vCons(V, R)))) // S.count(sub): non-overlapping window scan (Python str.count)
reference-semantics/semantics/methods.k:34 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "count", str(PC:IntSeq), .Vals) => cntSub(CS, PC)
reference-semantics/semantics/methods.k:35 | function-declaration | function | syntax Int ::= cntSub(IntSeq, IntSeq) [function]
reference-semantics/semantics/methods.k:36 | ordinary-rule | - | rule cntSub(.IntSeq, _:IntSeq) => 0
reference-semantics/semantics/methods.k:37 | ordinary-rule | - | rule cntSub(iCons(C:Int, R:IntSeq), PC:IntSeq) => 1 +Int cntSub(dropIS(iCons(C, R), isLen(PC)), PC) requires strPrefix(PC, iCons(C, R)) andBool isLen(PC) >Int 0
reference-semantics/semantics/methods.k:39 | ordinary-rule | - | rule cntSub(iCons(C:Int, R:IntSeq), PC:IntSeq) => cntSub(R, PC) requires notBool strPrefix(PC, iCons(C, R)) orBool isLen(PC) <=Int 0
reference-semantics/semantics/methods.k:41 | function-declaration | function,total | syntax IntSeq ::= dropIS(IntSeq, Int) [function, total]
reference-semantics/semantics/methods.k:42 | ordinary-rule | - | rule dropIS(S:IntSeq, N:Int) => S requires N <=Int 0
